Country Name,Country Code,Year,Year Code,"Immunization, BCG (% of one-year-old children) [SH.IMM.IBCG]","Immunization, DPT (% of children ages 12-23 months) [SH.IMM.IDPT]","Immunization, HepB3 (% of one-year-old children) [SH.IMM.HEPB]","Immunization, Hib3 (% of children ages 12-23 months) [SH.IMM.HIB3]","Immunization, measles (% of children ages 12-23 months) [SH.IMM.MEAS]","Immunization, measles second dose (% of children by the nationally recommended age) [SH.IMM.MEA2]","Immunization, Pol3 (% of one-year-old children) [SH.IMM.POL3]"
Gabon,GAB,2018,YR2018,87,70,70,70,59,..,64
Gabon,GAB,2019,YR2019,92,70,70,70,62,..,70
"Gambia, The",GMB,2017,YR2017,94,92,92,92,90,68,92
"Gambia, The",GMB,2018,YR2018,94,93,93,93,91,71,93
"Gambia, The",GMB,2019,YR2019,88,88,88,88,85,61,88
Georgia,GEO,2017,YR2017,96,91,91,91,95,90,91
Georgia,GEO,2018,YR2018,97,93,93,93,98,96,93
Georgia,GEO,2019,YR2019,96,94,94,94,99,97,94
Germany,DEU,2017,YR2017,..,93,87,92,97,93,93
Germany,DEU,2018,YR2018,..,93,87,92,97,93,93
Germany,DEU,2019,YR2019,..,93,87,92,97,93,93
Ghana,GHA,2017,YR2017,99,99,99,99,95,83,94
Ghana,GHA,2018,YR2018,98,97,97,97,92,83,98
Ghana,GHA,2019,YR2019,96,97,97,97,92,83,97
Gibraltar,GIB,2017,YR2017,..,..,..,..,..,..,..
Gibraltar,GIB,2018,YR2018,..,..,..,..,..,..,..
Gibraltar,GIB,2019,YR2019,..,..,..,..,..,..,..
Greece,GRC,2017,YR2017,..,99,96,99,97,83,99
Greece,GRC,2018,YR2018,..,99,96,99,97,83,99
Greece,GRC,2019,YR2019,..,99,96,99,97,83,99
Greenland,GRL,2017,YR2017,..,..,..,..,..,..,..
Greenland,GRL,2018,YR2018,..,..,..,..,..,..,..
Greenland,GRL,2019,YR2019,..,..,..,..,..,..,..
Grenada,GRD,2017,YR2017,..,96,96,96,85,79,91
Grenada,GRD,2018,YR2018,..,95,95,95,84,74,96
Grenada,GRD,2019,YR2019,..,92,94,94,94,82,94
Guam,GUM,2017,YR2017,..,..,..,..,..,..,..
Guam,GUM,2018,YR2018,..,..,..,..,..,..,..
Guam,GUM,2019,YR2019,..,..,..,..,..,..,..
Guatemala,GTM,2017,YR2017,81,82,82,82,86,81,81
Guatemala,GTM,2018,YR2018,88,86,86,86,87,76,85
Guatemala,GTM,2019,YR2019,86,85,86,86,90,78,79
Guinea,GIN,2017,YR2017,73,47,45,45,47,..,48
Guinea,GIN,2018,YR2018,73,47,47,47,47,..,48
Guinea,GIN,2019,YR2019,73,47,47,47,47,..,48
Guinea-Bissau,GNB,2017,YR2017,91,88,88,88,86,..,89
Guinea-Bissau,GNB,2018,YR2018,91,88,88,88,86,..,89
Guinea-Bissau,GNB,2019,YR2019,86,84,84,84,86,..,67
Guyana,GUY,2017,YR2017,97,97,97,97,99,93,94
Guyana,GUY,2018,YR2018,99,95,95,95,98,84,94
Guyana,GUY,2019,YR2019,99,99,99,99,98,92,97
Haiti,HTI,2017,YR2017,83,64,64,64,69,25,64
Haiti,HTI,2018,YR2018,83,64,64,64,69,38,64
Haiti,HTI,2019,YR2019,73,51,51,51,65,41,74
Heavily indebted poor countries (HIPC),HPC,2017,YR2017,83.82700246,77.47300935,77.30952337,77.30952337,73.18642434,27.07456913,77.67937775
Heavily indebted poor countries (HIPC),HPC,2018,YR2018,82.06898727,76.61898958,76.61898958,76.61898958,72.45712564,29.43322737,76.59316091
Heavily indebted poor countries (HIPC),HPC,2019,YR2019,81.78043451,77.03808626,76.90772567,76.90772567,73.43148816,37.87570675,78.01122823
High income,HIC,2017,YR2017,..,95.45407279,76.69001297,94.61398531,93.91313618,91.49028524,94.74037851
High income,HIC,2018,YR2018,..,94.96480754,76.45215884,94.2001159,93.99526812,91.68489834,94.53740945
High income,HIC,2019,YR2019,..,94.93744515,90.64692402,93.83004627,93.17255871,91.89260138,94.42656895
Honduras,HND,2017,YR2017,93,89,89,89,96,..,89
Honduras,HND,2018,YR2018,94,90,90,90,89,94,90
Honduras,HND,2019,YR2019,88,87,87,87,87,85,87
"Hong Kong SAR, China",HKG,2017,YR2017,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,2018,YR2018,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,2019,YR2019,..,..,..,..,..,..,..
Hungary,HUN,2017,YR2017,99,99,..,99,99,99,99
Hungary,HUN,2018,YR2018,99,99,..,99,99,99,99
Hungary,HUN,2019,YR2019,99,99,..,99,99,99,99
IBRD only,IBD,2017,YR2017,..,..,..,..,..,..,..
IBRD only,IBD,2018,YR2018,..,..,..,..,..,..,..
IBRD only,IBD,2019,YR2019,..,..,..,..,..,..,..
Iceland,ISL,2017,YR2017,..,89,..,89,92,95,89
Iceland,ISL,2018,YR2018,..,91,..,91,93,95,91
Iceland,ISL,2019,YR2019,..,91,..,91,93,95,91
IDA & IBRD total,IBT,2017,YR2017,89.34125059,84.80356614,84.3407437,68.69529156,84.35707537,65.42884361,84.54578401
IDA & IBRD total,IBT,2018,YR2018,88.99666855,84.6643406,84.15977185,68.67526619,84.7851352,66.84543277,84.60799516
IDA & IBRD total,IBT,2019,YR2019,88.34494168,84.75601534,84.36119075,69.2933416,84.92980106,68.61851943,84.8825298
IDA blend,IDB,2017,YR2017,..,..,..,..,..,..,..
IDA blend,IDB,2018,YR2018,..,..,..,..,..,..,..
IDA blend,IDB,2019,YR2019,..,..,..,..,..,..,..
IDA only,IDX,2017,YR2017,..,..,..,..,..,..,..
IDA only,IDX,2018,YR2018,..,..,..,..,..,..,..
IDA only,IDX,2019,YR2019,..,..,..,..,..,..,..
IDA total,IDA,2017,YR2017,..,..,..,..,..,..,..
IDA total,IDA,2018,YR2018,..,..,..,..,..,..,..
IDA total,IDA,2019,YR2019,..,..,..,..,..,..,..
India,IND,2017,YR2017,92,89,89,89,90,80,89
India,IND,2018,YR2018,92,90,90,90,93,82,90
India,IND,2019,YR2019,92,91,91,91,95,84,90
Indonesia,IDN,2017,YR2017,93,85,85,85,90,63,88
Indonesia,IDN,2018,YR2018,92,85,85,85,89,67,87
Indonesia,IDN,2019,YR2019,90,85,85,85,88,71,85
"Iran, Islamic Rep.",IRN,2017,YR2017,99,99,99,99,99,98,99
"Iran, Islamic Rep.",IRN,2018,YR2018,99,99,99,99,99,98,99
"Iran, Islamic Rep.",IRN,2019,YR2019,99,99,99,99,99,98,99
Iraq,IRQ,2017,YR2017,96,85,85,85,85,88,86
Iraq,IRQ,2018,YR2018,95,84,84,84,83,81,71
Iraq,IRQ,2019,YR2019,98,84,84,84,82,86,85
Ireland,IRL,2017,YR2017,..,95,95,95,92,..,95
Ireland,IRL,2018,YR2018,..,94,94,94,92,..,94
Ireland,IRL,2019,YR2019,..,94,93,94,91,..,94
Isle of Man,IMN,2017,YR2017,..,..,..,..,..,..,..
Isle of Man,IMN,2018,YR2018,..,..,..,..,..,..,..
Isle of Man,IMN,2019,YR2019,..,..,..,..,..,..,..
Israel,ISR,2017,YR2017,..,98,97,98,98,96,98
Israel,ISR,2018,YR2018,..,98,96,98,98,96,98
Israel,ISR,2019,YR2019,..,98,96,98,98,96,98
Italy,ITA,2017,YR2017,..,95,94,94,92,86,95
Italy,ITA,2018,YR2018,..,95,95,94,93,89,95
Italy,ITA,2019,YR2019,..,95,95,95,94,88,95
Jamaica,JAM,2017,YR2017,93,93,93,93,95,95,93
Jamaica,JAM,2018,YR2018,93,97,97,98,89,82,98
Jamaica,JAM,2019,YR2019,97,96,96,96,94,92,96
Japan,JPN,2017,YR2017,93,99,..,99,97,95,97
Japan,JPN,2018,YR2018,99,98,..,99,97,93,98
Japan,JPN,2019,YR2019,99,98,99,98,96,93,98
Jordan,JOR,2017,YR2017,99,99,99,99,93,99,99
Jordan,JOR,2018,YR2018,94,96,96,96,92,96,92
Jordan,JOR,2019,YR2019,86,89,89,89,87,96,87
Kazakhstan,KAZ,2017,YR2017,95,99,99,99,99,99,99
Kazakhstan,KAZ,2018,YR2018,95,98,98,98,99,98,98
Kazakhstan,KAZ,2019,YR2019,87,97,97,97,99,98,97
Kenya,KEN,2017,YR2017,89,82,82,82,89,35,81
Kenya,KEN,2018,YR2018,95,92,92,92,89,45,92
Kenya,KEN,2019,YR2019,95,92,92,92,89,45,87
Kiribati,KIR,2017,YR2017,89,90,90,90,81,79,90
Kiribati,KIR,2018,YR2018,89,95,95,95,84,85,93
Kiribati,KIR,2019,YR2019,89,97,94,95,94,91,94
"Korea, Dem. People's Rep.",PRK,2017,YR2017,98,97,97,97,99,98,99
"Korea, Dem. People's Rep.",PRK,2018,YR2018,96,97,97,97,98,99,99
"Korea, Dem. People's Rep.",PRK,2019,YR2019,96,97,97,97,98,98,98
"Korea, Rep.",KOR,2017,YR2017,98,97,98,97,97,97,97
"Korea, Rep.",KOR,2018,YR2018,98,98,98,98,98,97,98
"Korea, Rep.",KOR,2019,YR2019,98,98,98,98,98,96,98
Kosovo,XKX,2017,YR2017,..,..,..,..,..,..,..
Kosovo,XKX,2018,YR2018,..,..,..,..,..,..,..
Kosovo,XKX,2019,YR2019,..,..,..,..,..,..,..
Kuwait,KWT,2017,YR2017,99,99,99,99,99,99,99
Kuwait,KWT,2018,YR2018,96,91,91,91,98,94,99
Kuwait,KWT,2019,YR2019,96,91,91,91,98,94,99
Kyrgyz Republic,KGZ,2017,YR2017,97,92,92,92,95,96,93
Kyrgyz Republic,KGZ,2018,YR2018,97,94,94,93,96,96,92
Kyrgyz Republic,KGZ,2019,YR2019,96,95,95,94,96,98,96
Lao PDR,LAO,2017,YR2017,81,69,69,69,72,..,68
Lao PDR,LAO,2018,YR2018,79,68,68,68,69,57,67
Lao PDR,LAO,2019,YR2019,79,68,68,68,69,57,67
Late-demographic dividend,LTE,2017,YR2017,96.90225095,96.9420785,97.31481411,31.7651956,97.30554115,95.07800824,95.47069319
Late-demographic dividend,LTE,2018,YR2018,96.82623028,95.6888554,96.24119944,29.95261242,97.40054495,94.52900058,96.15698309
Late-demographic dividend,LTE,2019,YR2019,95.52438513,95.04158398,95.6469054,30.57571397,97.27521964,91.88686129,96.08864038
Latin America & Caribbean,LCN,2017,YR2017,91.64290076,85.77637578,81.0750058,86.76531454,86.69357838,69.03239926,82.18667091
Latin America & Caribbean,LCN,2018,YR2018,92.00420935,86.07726427,80.72657868,84.87656996,91.22125262,80.20772324,84.88897284
Latin America & Caribbean,LCN,2019,YR2019,83.13021654,80.60463083,77.08239055,82.41774986,86.4742284,67.4430541,84.05356986
Latin America & Caribbean (excluding high income),LAC,2017,YR2017,91.37435417,86.61715172,81.50657989,87.69216657,85.96826164,68.90619854,82.00142798
Latin America & Caribbean (excluding high income),LAC,2018,YR2018,91.87656489,87.12129695,81.32700275,85.82105682,92.02392251,82.01229553,86.18868765
Latin America & Caribbean (excluding high income),LAC,2019,YR2019,82.31590094,80.93261573,77.12864941,82.88982342,85.88426136,69.42470697,84.75729883
Latin America & the Caribbean (IDA & IBRD countries),TLA,2017,YR2017,91.55507866,85.61369387,80.85266761,86.6151814,86.5439435,68.65052251,81.99004671
Latin America & the Caribbean (IDA & IBRD countries),TLA,2018,YR2018,91.92360248,85.92416899,80.50767791,84.70870792,91.13488636,79.9934606,84.72155817
Latin America & the Caribbean (IDA & IBRD countries),TLA,2019,YR2019,82.9536253,80.39486856,76.83061464,82.22961466,86.33441931,67.0667058,83.88464862
Latvia,LVA,2017,YR2017,96,98,98,98,96,89,98
Latvia,LVA,2018,YR2018,95,96,96,96,98,94,96
Latvia,LVA,2019,YR2019,96,99,99,99,99,96,99
Least developed countries: UN classification,LDC,2017,YR2017,83.60043138,77.98372953,77.69033867,77.69033867,74.00659652,37.15532942,77.80079337
Least developed countries: UN classification,LDC,2018,YR2018,82.07614467,77.62554833,77.4716533,77.4716533,73.97618614,38.88065045,77.08923441
Least developed countries: UN classification,LDC,2019,YR2019,82.25346016,78.06509899,77.7972992,77.79740075,74.71221751,46.638078,78.47456357
Lebanon,LBN,2017,YR2017,..,83,80,85,82,63,81
Lebanon,LBN,2018,YR2018,..,83,80,85,82,63,81
Lebanon,LBN,2019,YR2019,..,83,80,85,82,63,81
Lesotho,LSO,2017,YR2017,96,87,87,87,90,82,87
Lesotho,LSO,2018,YR2018,96,87,87,87,90,82,87
Lesotho,LSO,2019,YR2019,96,87,87,87,90,82,87
Liberia,LBR,2017,YR2017,87,84,84,84,87,..,84
Liberia,LBR,2018,YR2018,92,84,84,84,91,..,84
Liberia,LBR,2019,YR2019,84,74,74,74,85,13,74
Libya,LBY,2017,YR2017,99,96,96,96,94,94,96
Libya,LBY,2018,YR2018,74,73,73,73,73,72,73
Libya,LBY,2019,YR2019,74,73,73,73,73,72,73
Liechtenstein,LIE,2017,YR2017,..,..,..,..,..,..,..
Liechtenstein,LIE,2018,YR2018,..,..,..,..,..,..,..
Liechtenstein,LIE,2019,YR2019,..,..,..,..,..,..,..
Lithuania,LTU,2017,YR2017,97,94,94,94,94,92,94
Lithuania,LTU,2018,YR2018,96,92,93,92,92,92,92
Lithuania,LTU,2019,YR2019,97,92,92,92,93,93,92
Low & middle income,LMY,2017,YR2017,89.33958999,84.89271399,84.43651119,68.70238137,84.32716254,65.47441456,84.60029135
Low & middle income,LMY,2018,YR2018,88.99680108,84.7683907,84.27357837,68.70169415,84.8462093,66.96759396,84.76928768
Low & middle income,LMY,2019,YR2019,88.3422268,84.83717341,84.45313035,69.30265135,84.91307234,68.84868376,84.99972426
Low income,LIC,2017,YR2017,79.48764431,73.21513697,73.01038058,73.01038058,69.21958488,24.29781122,73.84210069
Low income,LIC,2018,YR2018,78.11046936,72.75879699,72.75879699,72.75879699,68.67233401,25.53952884,73.22910081
Low income,LIC,2019,YR2019,78.17341459,73.84519716,73.68192097,73.68192097,69.96721872,35.2214559,74.64498945
Lower middle income,LMC,2017,YR2017,89.01944427,83.53221577,83.4799286,83.39139576,83.98055306,65.0412272,83.48924166
Lower middle income,LMC,2018,YR2018,88.9216586,83.56112327,83.48155117,83.42071896,84.42608597,66.65907666,83.81413735
Lower middle income,LMC,2019,YR2019,88.82978013,84.23460718,84.14197012,84.1635778,85.08194653,69.37487945,83.84851155
Luxembourg,LUX,2017,YR2017,..,99,94,99,99,86,99
Luxembourg,LUX,2018,YR2018,..,99,96,99,99,90,99
Luxembourg,LUX,2019,YR2019,..,99,96,99,99,90,99
"Macao SAR, China",MAC,2017,YR2017,..,..,..,..,..,..,..
"Macao SAR, China",MAC,2018,YR2018,..,..,..,..,..,..,..
"Macao SAR, China",MAC,2019,YR2019,..,..,..,..,..,..,..
Madagascar,MDG,2017,YR2017,70,74,74,74,60,..,71
Madagascar,MDG,2018,YR2018,70,75,75,75,62,..,76
Madagascar,MDG,2019,YR2019,70,79,79,79,69,..,80
Malawi,MWI,2017,YR2017,89,88,88,88,83,67,87
Malawi,MWI,2018,YR2018,92,92,92,92,87,72,91
Malawi,MWI,2019,YR2019,91,95,95,95,92,75,94
Malaysia,MYS,2017,YR2017,98,99,98,99,93,99,99
Malaysia,MYS,2018,YR2018,99,99,99,99,96,88,99
Malaysia,MYS,2019,YR2019,99,98,97,98,97,87,98
Maldives,MDV,2017,YR2017,99,99,99,99,99,99,99
Maldives,MDV,2018,YR2018,99,99,99,99,99,99,99
Maldives,MDV,2019,YR2019,99,99,99,99,99,99,99
Mali,MLI,2017,YR2017,83,77,77,77,70,..,72
Mali,MLI,2018,YR2018,83,77,77,77,70,..,72
Mali,MLI,2019,YR2019,83,77,77,77,70,4,72
Malta,MLT,2017,YR2017,..,98,88,98,91,83,98
Malta,MLT,2018,YR2018,..,97,98,97,96,95,97
Malta,MLT,2019,YR2019,..,98,98,97,96,95,97
Marshall Islands,MHL,2017,YR2017,92,80,82,65,83,62,79
Marshall Islands,MHL,2018,YR2018,98,81,84,72,83,61,80
Marshall Islands,MHL,2019,YR2019,89,79,82,72,85,64,78
Mauritania,MRT,2017,YR2017,90,81,81,81,78,..,81
Mauritania,MRT,2018,YR2018,90,81,81,81,78,..,81
Mauritania,MRT,2019,YR2019,90,81,81,81,78,..,81
Mauritius,MUS,2017,YR2017,99,94,96,96,89,95,95
Mauritius,MUS,2018,YR2018,99,97,97,97,99,99,98
Mauritius,MUS,2019,YR2019,99,96,97,97,99,99,97
Mexico,MEX,2017,YR2017,94,85,58,85,76,62,85
Mexico,MEX,2018,YR2018,96,88,55,88,97,99,88
Mexico,MEX,2019,YR2019,76,82,56,82,73,73,82
"Micronesia, Fed. Sts.",FSM,2017,YR2017,83,73,80,44,76,52,72
"Micronesia, Fed. Sts.",FSM,2018,YR2018,80,75,83,59,73,48,75
"Micronesia, Fed. Sts.",FSM,2019,YR2019,77,78,84,64,78,52,78
Middle East & North Africa,MEA,2017,YR2017,91.24264019,90.42305201,90.37546624,90.45876083,90.29142035,88.90837389,90.12755625
Middle East & North Africa,MEA,2018,YR2018,93.0389501,89.76125697,89.7507026,89.78596061,88.82795729,86.1478073,88.13505923
Middle East & North Africa,MEA,2019,YR2019,91.18693778,90.51736298,90.49792095,90.54047663,88.84557343,86.63935825,90.35462595
Middle East & North Africa (excluding high income),MNA,2017,YR2017,90.65010301,89.51086818,89.46775755,89.5396086,89.46835436,87.98348339,89.25613213
Middle East & North Africa (excluding high income),MNA,2018,YR2018,92.57667782,88.92580079,88.88427694,88.95348335,87.69592127,84.82404835,86.91533237
Middle East & North Africa (excluding high income),MNA,2019,YR2019,93.68375747,89.77107861,89.73149314,89.79746892,87.91678418,85.44917578,89.51388064
Middle East & North Africa (IDA & IBRD countries),TMN,2017,YR2017,90.51657263,89.36133433,89.31754435,89.39052766,89.31815057,87.80905639,89.10258404
Middle East & North Africa (IDA & IBRD countries),TMN,2018,YR2018,92.47400288,88.76703167,88.72485341,88.79515052,87.51776929,84.59928869,86.72487833
Middle East & North Africa (IDA & IBRD countries),TMN,2019,YR2019,93.59849104,89.62504138,89.58482952,89.65184929,87.74140484,85.23424714,89.36377354
Middle income,MIC,2017,YR2017,91.26681213,87.17392217,86.66859945,67.86081612,87.27841944,73.3620058,86.70189791
Middle income,MIC,2018,YR2018,91.16407281,87.15611686,86.56292682,67.89506814,88.06187056,75.02209811,87.06368721
Middle income,MIC,2019,YR2019,90.40507404,87.06419121,86.63541991,68.41539403,87.94116132,75.50413261,87.09763443
Moldova,MDA,2017,YR2017,96,88,89,88,93,92,90
Moldova,MDA,2018,YR2018,96,93,94,92,93,96,94
Moldova,MDA,2019,YR2019,94,91,94,90,97,95,94
Monaco,MCO,2017,YR2017,..,99,99,99,88,79,99
Monaco,MCO,2018,YR2018,..,99,99,99,88,79,99
Monaco,MCO,2019,YR2019,..,99,99,99,88,79,99
Mongolia,MNG,2017,YR2017,99,99,99,99,99,98,99
Mongolia,MNG,2018,YR2018,99,99,99,99,99,98,99
Mongolia,MNG,2019,YR2019,99,98,98,98,98,98,98
Montenegro,MNE,2017,YR2017,83,87,73,87,58,83,87
Montenegro,MNE,2018,YR2018,93,86,72,86,42,86,86
Montenegro,MNE,2019,YR2019,93,86,72,86,42,86,86
Morocco,MAR,2017,YR2017,99,99,99,99,99,99,99
Morocco,MAR,2018,YR2018,99,99,99,99,99,99,99
Morocco,MAR,2019,YR2019,99,99,99,99,99,99,99
Mozambique,MOZ,2017,YR2017,94,88,88,88,87,45,88
Mozambique,MOZ,2018,YR2018,94,88,88,88,87,59,88
Mozambique,MOZ,2019,YR2019,94,88,88,88,87,85,88
Myanmar,MMR,2017,YR2017,91,89,89,89,83,80,89
Myanmar,MMR,2018,YR2018,90,91,91,91,93,87,91
Myanmar,MMR,2019,YR2019,91,90,90,90,84,80,90
Namibia,NAM,2017,YR2017,94,88,88,88,80,32,83
Namibia,NAM,2018,YR2018,94,89,89,89,82,50,84
Namibia,NAM,2019,YR2019,94,87,87,87,80,56,84
Nauru,NRU,2017,YR2017,99,87,87,87,95,94,87
Nauru,NRU,2018,YR2018,99,90,90,90,99,94,90
Nauru,NRU,2019,YR2019,99,96,96,96,95,95,96
Nepal,NPL,2017,YR2017,95,90,90,90,90,59,90
Nepal,NPL,2018,YR2018,96,91,91,91,91,69,91
Nepal,NPL,2019,YR2019,96,93,93,93,92,76,92
Netherlands,NLD,2017,YR2017,..,94,92,94,93,90,94
Netherlands,NLD,2018,YR2018,..,93,92,93,93,89,93
Netherlands,NLD,2019,YR2019,..,94,92,94,94,90,94
New Caledonia,NCL,2017,YR2017,..,..,..,..,..,..,..
New Caledonia,NCL,2018,YR2018,..,..,..,..,..,..,..
