Country Name,Country Code,Year,Year Code,"Immunization, BCG (% of one-year-old children) [SH.IMM.IBCG]","Immunization, DPT (% of children ages 12-23 months) [SH.IMM.IDPT]","Immunization, HepB3 (% of one-year-old children) [SH.IMM.HEPB]","Immunization, Hib3 (% of children ages 12-23 months) [SH.IMM.HIB3]","Immunization, measles (% of children ages 12-23 months) [SH.IMM.MEAS]","Immunization, measles second dose (% of children by the nationally recommended age) [SH.IMM.MEA2]","Immunization, Pol3 (% of one-year-old children) [SH.IMM.POL3]"
New Caledonia,NCL,2019,YR2019,..,..,..,..,..,..,..
New Zealand,NZL,2017,YR2017,..,94,94,93,93,90,94
New Zealand,NZL,2018,YR2018,..,93,93,92,92,90,93
New Zealand,NZL,2019,YR2019,..,92,92,91,92,90,92
Nicaragua,NIC,2017,YR2017,98,98,98,98,99,84,99
Nicaragua,NIC,2018,YR2018,98,98,98,98,99,95,99
Nicaragua,NIC,2019,YR2019,98,98,98,98,99,99,99
Niger,NER,2017,YR2017,92,85,85,85,82,46,85
Niger,NER,2018,YR2018,87,79,79,79,77,48,79
Niger,NER,2019,YR2019,70,81,81,81,79,58,81
Nigeria,NGA,2017,YR2017,67,55,55,55,54,..,55
Nigeria,NGA,2018,YR2018,67,56,56,56,54,..,56
Nigeria,NGA,2019,YR2019,67,57,57,57,54,9,57
North America,NAC,2017,YR2017,..,94.63570116,90.99635638,92.81785058,91.81785058,93.37101474,93.72677587
North America,NAC,2018,YR2018,..,93.72485709,89.1657139,91.9082857,91.81657139,93.35708462,92.81657139
North America,NAC,2019,YR2019,..,93.72384033,89.43509518,91,90,94.26253457,92.81589355
North Macedonia,MKD,2017,YR2017,97,91,91,91,83,97,91
North Macedonia,MKD,2018,YR2018,93,92,92,92,75,94,92
North Macedonia,MKD,2019,YR2019,93,92,92,92,75,94,92
Northern Mariana Islands,MNP,2017,YR2017,..,..,..,..,..,..,..
Northern Mariana Islands,MNP,2018,YR2018,..,..,..,..,..,..,..
Northern Mariana Islands,MNP,2019,YR2019,..,..,..,..,..,..,..
Norway,NOR,2017,YR2017,..,96,..,96,96,91,96
Norway,NOR,2018,YR2018,..,96,..,96,96,93,96
Norway,NOR,2019,YR2019,..,97,96,97,97,95,97
Not classified,INX,2017,YR2017,..,..,..,..,..,..,..
Not classified,INX,2018,YR2018,..,..,..,..,..,..,..
Not classified,INX,2019,YR2019,..,..,..,..,..,..,..
OECD members,OED,2017,YR2017,..,93.73841459,75.09270722,93.068874,91.35878539,86.39422982,93.21146205
OECD members,OED,2018,YR2018,..,94.01709751,74.70306535,93.41114208,94.3902681,91.85578153,93.57202069
OECD members,OED,2019,YR2019,..,93.24324503,86.18521091,92.36404238,90.57228709,88.4808972,92.79433479
Oman,OMN,2017,YR2017,99,99,99,99,99,99,99
Oman,OMN,2018,YR2018,99,99,99,99,99,99,99
Oman,OMN,2019,YR2019,99,99,99,99,99,99,99
Other small states,OSS,2017,YR2017,94.23203726,87.06576911,86.35980295,87.10150332,84.37707126,52.79279833,86.90154518
Other small states,OSS,2018,YR2018,93.69368612,87.17453864,86.47245179,87.15167067,84.24631802,54.94473904,86.48725821
Other small states,OSS,2019,YR2019,92.86518353,85.84326587,85.14760181,85.79523303,83.59859575,55.75843992,84.67956638
Pacific island small states,PSS,2017,YR2017,88.76290621,87.87456152,88.15462638,86.71429281,84.75850486,42.79071111,86.27235423
Pacific island small states,PSS,2018,YR2018,88.12915184,84.99909384,85.32082839,84.35562475,84.52444972,58.1707451,84.61466983
Pacific island small states,PSS,2019,YR2019,89.00290765,91.2603246,91.35331997,90.59343891,87.11625653,61.30926618,90.48951934
Pakistan,PAK,2017,YR2017,86,75,75,75,76,67,75
Pakistan,PAK,2018,YR2018,87,75,75,75,73,67,75
Pakistan,PAK,2019,YR2019,88,75,75,75,75,71,75
Palau,PLW,2017,YR2017,..,97,98,95,93,77,97
Palau,PLW,2018,YR2018,..,95,98,92,90,75,98
Palau,PLW,2019,YR2019,..,97,98,93,97,88,97
Panama,PAN,2017,YR2017,99,81,81,81,98,93,81
Panama,PAN,2018,YR2018,99,88,88,88,98,99,88
Panama,PAN,2019,YR2019,99,88,88,88,97,97,88
Papua New Guinea,PNG,2017,YR2017,62,36,36,36,38,..,35
Papua New Guinea,PNG,2018,YR2018,52,35,35,35,37,..,42
Papua New Guinea,PNG,2019,YR2019,52,35,35,35,37,20,42
Paraguay,PRY,2017,YR2017,96,91,91,91,92,82,92
Paraguay,PRY,2018,YR2018,91,88,88,88,93,83,88
Paraguay,PRY,2019,YR2019,87,86,86,86,87,83,84
Peru,PER,2017,YR2017,84,83,83,83,83,66,83
Peru,PER,2018,YR2018,81,84,84,84,85,66,83
Peru,PER,2019,YR2019,81,88,88,88,85,66,87
Philippines,PHL,2017,YR2017,82,72,72,72,73,46,74
Philippines,PHL,2018,YR2018,75,65,65,65,67,40,66
Philippines,PHL,2019,YR2019,75,65,65,65,67,40,66
Poland,POL,2017,YR2017,92,96,93,96,94,93,90
Poland,POL,2018,YR2018,92,95,91,95,93,92,87
Poland,POL,2019,YR2019,92,95,91,95,93,92,87
Portugal,PRT,2017,YR2017,..,98,98,98,98,95,98
Portugal,PRT,2018,YR2018,..,99,98,99,99,96,99
Portugal,PRT,2019,YR2019,..,99,98,99,99,96,99
Post-demographic dividend,PST,2017,YR2017,..,93.43425422,72.99483813,91.16967585,93.32612961,91.33542591,92.81313161
Post-demographic dividend,PST,2018,YR2018,..,93.80021435,73.4051786,92.21699998,93.55444156,91.67299637,93.53388697
Post-demographic dividend,PST,2019,YR2019,..,94.1934267,89.42503335,92.88017202,92.83834662,92.01286169,93.76924073
Pre-demographic dividend,PRE,2017,YR2017,80.3174581,71.84249896,71.66896037,71.66896037,69.04490847,24.3257,71.50265266
Pre-demographic dividend,PRE,2018,YR2018,79.48244597,72.23235568,72.08492278,72.08492278,69.13069634,25.4853115,71.05072427
Pre-demographic dividend,PRE,2019,YR2019,79.68122844,72.63421183,72.48613065,72.48613065,69.77273362,30.56843303,72.53521202
Puerto Rico,PRI,2017,YR2017,..,..,..,..,..,..,..
Puerto Rico,PRI,2018,YR2018,..,..,..,..,..,..,..
Puerto Rico,PRI,2019,YR2019,..,..,..,..,..,..,..
Qatar,QAT,2017,YR2017,99,97,97,97,99,93,97
Qatar,QAT,2018,YR2018,99,98,98,98,99,95,98
Qatar,QAT,2019,YR2019,99,98,98,98,99,95,98
Romania,ROU,2017,YR2017,97,82,92,82,86,75,82
Romania,ROU,2018,YR2018,96,86,93,86,90,81,86
Romania,ROU,2019,YR2019,96,88,90,88,90,76,88
Russian Federation,RUS,2017,YR2017,95,97,97,..,98,97,96
Russian Federation,RUS,2018,YR2018,95,97,97,..,98,97,96
Russian Federation,RUS,2019,YR2019,96,97,97,..,98,97,96
Rwanda,RWA,2017,YR2017,98,98,98,98,97,95,98
Rwanda,RWA,2018,YR2018,97,97,97,97,99,96,97
Rwanda,RWA,2019,YR2019,98,98,98,98,96,92,98
Samoa,WSM,2017,YR2017,83,74,74,74,58,42,71
Samoa,WSM,2018,YR2018,62,34,34,34,31,13,31
Samoa,WSM,2019,YR2019,90,58,58,58,87,44,55
San Marino,SMR,2017,YR2017,..,88,82,88,86,78,91
San Marino,SMR,2018,YR2018,..,90,78,91,89,84,93
San Marino,SMR,2019,YR2019,..,88,87,86,86,79,90
Sao Tome and Principe,STP,2017,YR2017,94,95,95,95,90,76,95
Sao Tome and Principe,STP,2018,YR2018,96,95,95,95,95,76,95
Sao Tome and Principe,STP,2019,YR2019,95,95,95,95,95,81,95
Saudi Arabia,SAU,2017,YR2017,97,98,98,98,96,96,97
Saudi Arabia,SAU,2018,YR2018,98,96,97,96,98,97,98
Saudi Arabia,SAU,2019,YR2019,52,96,97,96,95,96,97
Senegal,SEN,2017,YR2017,99,93,93,93,90,70,91
Senegal,SEN,2018,YR2018,83,82,82,82,83,63,82
Senegal,SEN,2019,YR2019,99,93,93,93,90,78,91
Serbia,SRB,2017,YR2017,97,95,93,95,86,91,95
Serbia,SRB,2018,YR2018,98,96,91,96,92,90,96
Serbia,SRB,2019,YR2019,98,97,94,97,87,91,97
Seychelles,SYC,2017,YR2017,99,97,98,97,99,99,97
Seychelles,SYC,2018,YR2018,97,99,99,99,96,97,99
Seychelles,SYC,2019,YR2019,98,99,99,99,99,99,99
Sierra Leone,SLE,2017,YR2017,90,90,90,90,80,55,90
Sierra Leone,SLE,2018,YR2018,88,93,93,93,87,64,93
Sierra Leone,SLE,2019,YR2019,86,95,95,95,93,72,95
Singapore,SGP,2017,YR2017,99,96,96,96,95,90,96
Singapore,SGP,2018,YR2018,98,96,96,96,95,84,96
Singapore,SGP,2019,YR2019,98,96,96,96,95,84,96
Sint Maarten (Dutch part),SXM,2017,YR2017,..,..,..,..,..,..,..
Sint Maarten (Dutch part),SXM,2018,YR2018,..,..,..,..,..,..,..
Sint Maarten (Dutch part),SXM,2019,YR2019,..,..,..,..,..,..,..
Slovak Republic,SVK,2017,YR2017,..,96,96,96,96,97,96
Slovak Republic,SVK,2018,YR2018,..,96,96,96,96,97,96
Slovak Republic,SVK,2019,YR2019,..,97,97,97,96,98,97
Slovenia,SVN,2017,YR2017,..,94,..,94,93,94,94
Slovenia,SVN,2018,YR2018,..,93,..,93,93,94,93
Slovenia,SVN,2019,YR2019,..,95,..,95,94,94,95
Small states,SST,2017,YR2017,93.72409519,87.5260974,86.98681597,87.47134635,85.52495786,57.01121969,87.12709976
Small states,SST,2018,YR2018,93.39518681,88.07085286,87.5359084,88.06189724,85.00656753,58.72731098,87.53521987
Small states,SST,2019,YR2019,92.9659438,87.24027254,86.70367754,87.16556781,84.99224474,60.45633969,86.21986401
Solomon Islands,SLB,2017,YR2017,78,83,83,83,84,..,80
Solomon Islands,SLB,2018,YR2018,83,85,85,85,93,54,85
Solomon Islands,SLB,2019,YR2019,77,94,94,94,81,54,93
Somalia,SOM,2017,YR2017,37,42,42,42,46,..,47
Somalia,SOM,2018,YR2018,37,42,42,42,46,..,47
Somalia,SOM,2019,YR2019,37,42,42,42,46,..,47
South Africa,ZAF,2017,YR2017,75,76,76,76,70,53,76
South Africa,ZAF,2018,YR2018,70,74,74,74,70,50,74
South Africa,ZAF,2019,YR2019,84,77,77,77,72,54,77
South Asia,SAS,2017,YR2017,91.2825091,86.85105252,86.85105252,86.85105252,87.55095251,77.53043781,87.08464222
South Asia,SAS,2018,YR2018,91.44397833,87.52140365,87.52140365,87.52140365,89.11012137,79.05737274,87.75568181
South Asia,SAS,2019,YR2019,91.59221328,88.21420101,88.21420101,88.21420101,90.80672459,81.32943403,87.74294649
South Asia (IDA & IBRD),TSA,2017,YR2017,91.2825091,86.85105252,86.85105252,86.85105252,87.55095251,77.53043781,87.08464222
South Asia (IDA & IBRD),TSA,2018,YR2018,91.44397833,87.52140365,87.52140365,87.52140365,89.11012137,79.05737274,87.75568181
South Asia (IDA & IBRD),TSA,2019,YR2019,91.59221328,88.21420101,88.21420101,88.21420101,90.80672459,81.32943403,87.74294649
South Sudan,SSD,2017,YR2017,52,47,47,47,50,..,48
South Sudan,SSD,2018,YR2018,52,49,49,49,49,..,50
South Sudan,SSD,2019,YR2019,52,49,49,49,49,..,50
Spain,ESP,2017,YR2017,..,95,95,95,98,93,95
Spain,ESP,2018,YR2018,..,96,96,96,97,94,96
Spain,ESP,2019,YR2019,..,96,96,96,98,94,96
Sri Lanka,LKA,2017,YR2017,99,99,99,99,99,99,99
Sri Lanka,LKA,2018,YR2018,99,99,99,99,99,99,99
Sri Lanka,LKA,2019,YR2019,99,99,99,99,99,99,99
St. Kitts and Nevis,KNA,2017,YR2017,97,97,98,98,93,95,96
St. Kitts and Nevis,KNA,2018,YR2018,97,97,98,98,96,96,97
St. Kitts and Nevis,KNA,2019,YR2019,99,96,97,97,97,98,96
St. Lucia,LCA,2017,YR2017,88,80,80,80,87,73,80
St. Lucia,LCA,2018,YR2018,99,95,95,95,86,68,95
St. Lucia,LCA,2019,YR2019,95,92,92,92,96,75,91
St. Martin (French part),MAF,2017,YR2017,..,..,..,..,..,..,..
St. Martin (French part),MAF,2018,YR2018,..,..,..,..,..,..,..
St. Martin (French part),MAF,2019,YR2019,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,2017,YR2017,99,99,99,99,99,99,99
St. Vincent and the Grenadines,VCT,2018,YR2018,99,97,97,97,99,99,99
St. Vincent and the Grenadines,VCT,2019,YR2019,99,97,97,97,99,99,99
Sub-Saharan Africa,SSF,2017,YR2017,79.96101726,72.75313508,72.50635907,72.50631221,69.08142283,23.49737174,72.35020847
Sub-Saharan Africa,SSF,2018,YR2018,78.85901902,72.89475444,72.76516844,72.76516844,68.75721173,24.74476455,72.41234684
Sub-Saharan Africa,SSF,2019,YR2019,79.18574575,73.4505824,73.22575646,73.22575646,69.62084534,32.98000396,73.38193967
Sub-Saharan Africa (excluding high income),SSA,2017,YR2017,79.96012505,72.75199883,72.5051644,72.5051644,69.0800208,23.49381223,72.34905334
Sub-Saharan Africa (excluding high income),SSA,2018,YR2018,78.85818374,72.89355245,72.76396048,72.76396048,68.75595736,24.74133539,72.41112263
Sub-Saharan Africa (excluding high income),SSA,2019,YR2019,79.18489731,73.44943023,73.22459415,73.22459415,69.61952046,32.9769449,73.3807844
Sub-Saharan Africa (IDA & IBRD countries),TSS,2017,YR2017,79.96101726,72.75313508,72.50635907,72.50631221,69.08142283,23.49737174,72.35020847
Sub-Saharan Africa (IDA & IBRD countries),TSS,2018,YR2018,78.85901902,72.89475444,72.76516844,72.76516844,68.75721173,24.74476455,72.41234684
Sub-Saharan Africa (IDA & IBRD countries),TSS,2019,YR2019,79.18574575,73.4505824,73.22575646,73.22575646,69.62084534,32.98000396,73.38193967
Sudan,SDN,2017,YR2017,97,95,95,95,90,72,95
Sudan,SDN,2018,YR2018,88,93,93,93,88,72,93
Sudan,SDN,2019,YR2019,92,93,93,93,90,74,93
Suriname,SUR,2017,YR2017,..,67,67,67,76,56,51
Suriname,SUR,2018,YR2018,..,81,81,81,77,54,81
Suriname,SUR,2019,YR2019,..,77,77,77,64,58,76
Sweden,SWE,2017,YR2017,25,97,76,97,97,95,97
Sweden,SWE,2018,YR2018,26,97,92,97,97,95,97
Sweden,SWE,2019,YR2019,25,98,97,97,97,95,98
Switzerland,CHE,2017,YR2017,..,96,69,95,95,90,96
Switzerland,CHE,2018,YR2018,..,96,69,95,95,90,96
Switzerland,CHE,2019,YR2019,..,96,69,95,95,90,96
Syrian Arab Republic,SYR,2017,YR2017,78,48,48,48,67,59,53
Syrian Arab Republic,SYR,2018,YR2018,79,47,47,47,63,54,53
Syrian Arab Republic,SYR,2019,YR2019,84,54,54,54,59,54,60
Tajikistan,TJK,2017,YR2017,98,96,96,96,98,98,97
Tajikistan,TJK,2018,YR2018,99,96,96,96,98,97,96
Tajikistan,TJK,2019,YR2019,98,97,97,97,98,97,97
Tanzania,TZA,2017,YR2017,93,90,90,90,90,67,89
Tanzania,TZA,2018,YR2018,91,89,89,89,88,68,82
Tanzania,TZA,2019,YR2019,91,89,89,89,88,72,89
Thailand,THA,2017,YR2017,99,99,99,..,99,95,99
Thailand,THA,2018,YR2018,99,97,97,..,96,87,97
Thailand,THA,2019,YR2019,99,97,97,..,96,87,97
Timor-Leste,TLS,2017,YR2017,95,83,83,83,77,57,83
Timor-Leste,TLS,2018,YR2018,95,83,83,83,77,54,83
Timor-Leste,TLS,2019,YR2019,95,83,83,83,85,80,90
Togo,TGO,2017,YR2017,89,83,83,83,77,..,76
Togo,TGO,2018,YR2018,97,81,81,81,71,..,58
Togo,TGO,2019,YR2019,98,84,84,84,75,67,78
Tonga,TON,2017,YR2017,99,99,99,99,99,99,99
Tonga,TON,2018,YR2018,99,99,99,99,99,99,99
Tonga,TON,2019,YR2019,99,99,99,99,99,99,99
Trinidad and Tobago,TTO,2017,YR2017,..,89,89,89,93,90,94
Trinidad and Tobago,TTO,2018,YR2018,..,99,99,99,90,92,99
Trinidad and Tobago,TTO,2019,YR2019,..,93,93,93,99,92,93
Tunisia,TUN,2017,YR2017,93,92,92,92,91,91,92
Tunisia,TUN,2018,YR2018,93,90,90,90,89,92,90
Tunisia,TUN,2019,YR2019,92,92,92,92,95,93,92
Turkey,TUR,2017,YR2017,93,96,96,96,96,86,96
Turkey,TUR,2018,YR2018,96,98,98,98,96,87,98
Turkey,TUR,2019,YR2019,96,99,99,99,97,88,99
Turkmenistan,TKM,2017,YR2017,98,99,99,99,99,99,99
Turkmenistan,TKM,2018,YR2018,98,99,99,99,99,99,99
Turkmenistan,TKM,2019,YR2019,98,99,99,99,99,99,99
Turks and Caicos Islands,TCA,2017,YR2017,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,2018,YR2018,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,2019,YR2019,..,..,..,..,..,..,..
Tuvalu,TUV,2017,YR2017,99,96,96,96,95,94,96
Tuvalu,TUV,2018,YR2018,99,89,89,89,88,81,89
Tuvalu,TUV,2019,YR2019,99,92,92,92,96,92,92
Uganda,UGA,2017,YR2017,89,94,94,94,83,..,90
Uganda,UGA,2018,YR2018,88,93,93,93,86,..,88
Uganda,UGA,2019,YR2019,88,93,93,93,87,..,92
Ukraine,UKR,2017,YR2017,84,50,52,39,86,84,48
Ukraine,UKR,2018,YR2018,90,69,67,58,91,90,71
Ukraine,UKR,2019,YR2019,84,80,76,80,93,92,78
United Arab Emirates,ARE,2017,YR2017,95,97,98,98,99,99,96
United Arab Emirates,ARE,2018,YR2018,95,99,99,99,99,99,99
United Arab Emirates,ARE,2019,YR2019,94,99,98,99,99,99,95
United Kingdom,GBR,2017,YR2017,..,94,..,94,92,88,94
United Kingdom,GBR,2018,YR2018,..,94,..,94,92,88,94
United Kingdom,GBR,2019,YR2019,..,93,93,93,91,87,93
United States,USA,2017,YR2017,..,95,93,93,92,94,94
United States,USA,2018,YR2018,..,94,91,92,92,94,93
United States,USA,2019,YR2019,..,94,91,91,90,95,93
Upper middle income,UMC,2017,YR2017,95.63925719,94.23055028,92.84736893,37.7668127,93.6687799,89.23768771,92.9271445
Upper middle income,UMC,2018,YR2018,95.57850792,94.20549681,92.60515948,37.45100511,95.19123707,91.20191551,93.43569067
Upper middle income,UMC,2019,YR2019,93.54954348,92.69104694,91.59384565,37.09886233,93.62694018,87.4732656,93.55877693
Uruguay,URY,2017,YR2017,98,93,93,93,96,92,93
Uruguay,URY,2018,YR2018,98,91,91,91,97,91,91
Uruguay,URY,2019,YR2019,99,94,94,94,96,99,93
Uzbekistan,UZB,2017,YR2017,99,99,99,99,99,99,99
Uzbekistan,UZB,2018,YR2018,96,98,98,98,96,99,98
Uzbekistan,UZB,2019,YR2019,99,96,96,96,98,99,98
Vanuatu,VUT,2017,YR2017,95,85,85,85,80,..,83
Vanuatu,VUT,2018,YR2018,94,85,85,85,75,..,85
Vanuatu,VUT,2019,YR2019,97,90,90,90,80,..,90
"Venezuela, RB",VEN,2017,YR2017,94,66,66,66,96,59,79
"Venezuela, RB",VEN,2018,YR2018,92,60,60,60,74,39,53
"Venezuela, RB",VEN,2019,YR2019,91,64,64,64,93,13,62
Vietnam,VNM,2017,YR2017,97,94,94,94,97,93,94
Vietnam,VNM,2018,YR2018,95,75,75,75,97,90,90
Vietnam,VNM,2019,YR2019,96,89,89,89,95,92,89
Virgin Islands (U.S.),VIR,2017,YR2017,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,2018,YR2018,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,2019,YR2019,..,..,..,..,..,..,..
West Bank and Gaza,PSE,2017,YR2017,..,..,..,..,..,..,..
West Bank and Gaza,PSE,2018,YR2018,..,..,..,..,..,..,..
West Bank and Gaza,PSE,2019,YR2019,..,..,..,..,..,..,..
World,WLD,2017,YR2017,89.36523484,85.7954246,83.65028522,71.08487466,85.25726622,67.85907764,85.51518311
World,WLD,2018,YR2018,89.07187488,85.61666916,83.46807141,71.01346659,85.64806027,69.17624017,85.55316603
World,WLD,2019,YR2019,88.2155777,85.69095664,84.95075328,71.52908279,85.69618327,70.7855085,85.78457653
"Yemen, Rep.",YEM,2017,YR2017,66,68,68,68,65,46,62
"Yemen, Rep.",YEM,2018,YR2018,64,65,65,65,64,46,59
"Yemen, Rep.",YEM,2019,YR2019,69,73,73,73,67,46,67
Zambia,ZMB,2017,YR2017,99,94,94,94,96,64,92
Zambia,ZMB,2018,YR2018,91,90,90,90,94,65,90
Zambia,ZMB,2019,YR2019,95,88,88,88,93,66,89
Zimbabwe,ZWE,2017,YR2017,95,89,89,89,90,78,89
Zimbabwe,ZWE,2018,YR2018,95,89,89,89,88,78,89
Zimbabwe,ZWE,2019,YR2019,95,90,90,90,85,75,90
