Country Name,Country Code,Year,Year Code,ARI treatment (% of children under 5 taken to a health provider) [SH.STA.ARIC.ZS],Children with fever receiving antimalarial drugs (% of children under age 5 with fever) [SH.MLR.TRET.ZS],Diarrhea treatment (% of children under 5 receiving oral rehydration and continued feeding) [SH.STA.ORCF.ZS],Diarrhea treatment (% of children under 5 who received ORS packet) [SH.STA.ORTH],"Incidence of malaria (per 1,000 population at risk) [SH.MLR.INCD.P3]","Incidence of tuberculosis (per 100,000 people) [SH.TBS.INCD]",Intermittent preventive treatment (IPT) of malaria in pregnancy (% of pregnant women) [SH.MLR.IPTP.ZS],Malaria cases reported [SH.STA.MALR],"Tuberculosis case detection rate (%, all forms) [SH.TBS.DTEC.ZS]","Tuberculosis death rate (per 100,000 people) [SH.TBS.MORT]",Tuberculosis treatment success rate (% of new cases) [SH.TBS.CURE.ZS],Use of insecticide-treated bed nets (% of under-5 population) [SH.MLR.NETS.ZS]
Afghanistan,AFG,2017,YR2017,..,..,..,..,27.07227493,189,..,290572,68,30,91,..
Afghanistan,AFG,2018,YR2018,67.7,..,48.5,39.9,29.00589195,189,..,318520,69,29,91,..
Afghanistan,AFG,2019,YR2019,..,..,..,..,..,189,..,..,73,26,..,..
Africa Eastern and Southern,AFE,2017,YR2017,51.52032082,25.72742965,39.01103701,..,176.490676,..,..,..,..,..,..,50.92226492
Africa Eastern and Southern,AFE,2018,YR2018,..,..,..,..,167.3551763,..,..,..,..,..,..,..
Africa Eastern and Southern,AFE,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Africa Western and Central,AFW,2017,YR2017,62.99631683,38.96961046,36.27258132,..,284.9936282,..,24.3334711,..,..,..,..,57.41137812
Africa Western and Central,AFW,2018,YR2018,..,..,..,37.13875313,284.3404987,..,..,..,..,..,..,..
Africa Western and Central,AFW,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,2017,YR2017,..,..,..,..,..,20,..,..,87,0.29,87,..
Albania,ALB,2018,YR2018,82.4,..,52.5,34.5,..,18,..,..,87,0.29,89,..
Albania,ALB,2019,YR2019,..,..,..,..,..,16,..,..,87,0.29,..,..
Algeria,DZA,2017,YR2017,..,..,..,..,0,70,..,0,80,7.6,91,..
Algeria,DZA,2018,YR2018,..,..,..,..,0,69,..,0,80,7.6,85,..
Algeria,DZA,2019,YR2019,..,..,..,..,..,61,..,..,80,6.6,..,..
American Samoa,ASM,2017,YR2017,..,..,..,..,..,10,..,..,87,0.85,80,..
American Samoa,ASM,2018,YR2018,..,..,..,..,..,0,..,..,..,0,100,..
American Samoa,ASM,2019,YR2019,..,..,..,..,..,2.1,..,..,87,0.17,..,..
Andorra,AND,2017,YR2017,..,..,..,..,..,1.5,..,..,87,0.12,100,..
Andorra,AND,2018,YR2018,..,..,..,..,..,3,..,..,87,0.25,100,..
Andorra,AND,2019,YR2019,..,..,..,..,..,7.5,..,..,87,0.61,..,..
Angola,AGO,2017,YR2017,..,..,..,..,228.9089405,359,..,3874892,51,64,25,..
Angola,AGO,2018,YR2018,..,..,..,..,228.9089503,355,..,5150575,61,60,50,..
Angola,AGO,2019,YR2019,..,..,..,..,..,351,..,..,66,53,..,..
Antigua and Barbuda,ATG,2017,YR2017,..,..,..,..,..,1.2,..,..,87,1.2,100,..
Antigua and Barbuda,ATG,2018,YR2018,..,..,..,..,..,6,..,..,87,1.2,100,..
Antigua and Barbuda,ATG,2019,YR2019,..,..,..,..,..,0,..,..,..,1.2,..,..
Arab World,ARB,2017,YR2017,..,..,..,..,13.68022945,..,..,..,..,..,..,..
Arab World,ARB,2018,YR2018,..,..,..,..,13.70855325,..,..,..,..,..,..,..
Arab World,ARB,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,2017,YR2017,..,..,..,..,0,27,..,0,87,1.4,57,..
Argentina,ARG,2018,YR2018,..,..,..,..,0,27,..,0,87,1.3,54,..
Argentina,ARG,2019,YR2019,..,..,..,..,..,29,..,..,87,1.3,..,..
Armenia,ARM,2017,YR2017,..,..,..,..,0,36,..,0,80,1.2,79,..
Armenia,ARM,2018,YR2018,..,..,..,..,0,31,..,0,80,0.62,81,..
Armenia,ARM,2019,YR2019,..,..,..,..,..,26,..,..,80,0.03,..,..
Aruba,ABW,2017,YR2017,..,..,..,..,..,8.7,..,..,87,0.72,..,..
Aruba,ABW,2018,YR2018,..,..,..,..,..,5.4,..,..,87,0.45,..,..
Aruba,ABW,2019,YR2019,..,..,..,..,..,2.2,..,..,87,0.18,..,..
Australia,AUS,2017,YR2017,..,..,..,..,..,6.7,..,..,87,0.2,82,..
Australia,AUS,2018,YR2018,..,..,..,..,..,6.6,..,..,87,0.2,79,..
Australia,AUS,2019,YR2019,..,..,..,..,..,6.9,..,..,87,0.2,..,..
Austria,AUT,2017,YR2017,..,..,..,..,..,7.3,..,..,87,0.39,69,..
Austria,AUT,2018,YR2018,..,..,..,..,..,6.1,..,..,87,0.39,73,..
Austria,AUT,2019,YR2019,..,..,..,..,..,6.2,..,..,83,0.39,..,..
Azerbaijan,AZE,2017,YR2017,..,..,..,..,0,66,..,0,80,5.9,84,..
Azerbaijan,AZE,2018,YR2018,..,..,..,..,0,63,..,0,80,5.9,84,..
Azerbaijan,AZE,2019,YR2019,..,..,..,..,..,60,..,..,80,5.9,..,..
"Bahamas, The",BHS,2017,YR2017,..,..,..,..,..,15,..,..,87,0.24,71,..
"Bahamas, The",BHS,2018,YR2018,..,..,..,..,..,14,..,..,87,0.17,72,..
"Bahamas, The",BHS,2019,YR2019,..,..,..,..,..,15,..,..,87,0.09,..,..
Bahrain,BHR,2017,YR2017,..,..,..,..,..,12,..,..,87,0.51,..,..
Bahrain,BHR,2018,YR2018,..,..,..,..,..,11,..,..,87,0.51,47,..
Bahrain,BHR,2019,YR2019,..,..,..,..,..,12,..,..,87,0.51,..,..
Bangladesh,BGD,2017,YR2017,..,..,..,..,1.947705584,221,..,29007,69,34,94,..
Bangladesh,BGD,2018,YR2018,..,..,61.6,83.3,0.692739752,221,..,10426,75,29,94,..
Bangladesh,BGD,2019,YR2019,46.4,..,50.9,72.4,..,221,..,..,81,24,..,..
Barbados,BRB,2017,YR2017,..,..,..,..,..,0,..,..,..,0.9,..,..
Barbados,BRB,2018,YR2018,..,..,..,..,..,0.4,..,..,87,0.9,..,..
Barbados,BRB,2019,YR2019,..,..,..,..,..,0,..,..,..,0.9,..,..
Belarus,BLR,2017,YR2017,..,..,..,..,..,37,..,..,80,3.5,89,..
Belarus,BLR,2018,YR2018,..,..,..,..,..,31,..,..,80,2.8,88,..
Belarus,BLR,2019,YR2019,..,..,..,..,..,29,..,..,80,2.8,..,..
Belgium,BEL,2017,YR2017,..,..,..,..,..,9.2,..,..,87,0.29,79,..
Belgium,BEL,2018,YR2018,..,..,..,..,..,9.1,..,..,87,0.29,82,..
Belgium,BEL,2019,YR2019,..,..,..,..,..,8.9,..,..,87,0.29,..,..
Belize,BLZ,2017,YR2017,..,..,..,..,0.026997424,36,..,7,87,2.3,71,..
Belize,BLZ,2018,YR2018,..,..,..,..,0.011349965,30,..,3,87,2.3,67,..
Belize,BLZ,2019,YR2019,..,..,..,..,..,27,..,..,87,2.2,..,..
Benin,BEN,2017,YR2017,..,..,..,..,399.5579673,58,..,1774022,55,10,87,..
Benin,BEN,2018,YR2018,46.1,17.5,28,22.2,386.1823669,56,13.7,1975812,62,8.8,87,76.3
Benin,BEN,2019,YR2019,..,..,..,..,..,55,..,..,65,7.8,..,..
Bermuda,BMU,2017,YR2017,..,..,..,..,..,3.6,..,..,87,0.3,100,..
Bermuda,BMU,2018,YR2018,..,..,..,..,..,3.7,..,..,87,0.3,100,..
Bermuda,BMU,2019,YR2019,..,..,..,..,..,3.7,..,..,87,0.3,..,..
Bhutan,BTN,2017,YR2017,..,..,..,..,0.019937794,145,..,11,80,16,93,..
Bhutan,BTN,2018,YR2018,..,..,..,..,0.010747815,149,..,6,80,16,95,..
Bhutan,BTN,2019,YR2019,..,..,..,..,..,165,..,..,80,18,..,..
Bolivia,BOL,2017,YR2017,..,..,..,..,1.220001887,111,..,4572,61,11,83,..
Bolivia,BOL,2018,YR2018,..,..,..,..,1.405473055,108,..,5342,62,11,81,..
Bolivia,BOL,2019,YR2019,..,..,..,..,..,106,..,..,61,10,..,..
Bosnia and Herzegovina,BIH,2017,YR2017,..,..,..,..,..,29,..,..,80,3.2,45,..
Bosnia and Herzegovina,BIH,2018,YR2018,..,..,..,..,..,25,..,..,80,3,28,..
Bosnia and Herzegovina,BIH,2019,YR2019,..,..,..,..,..,27,..,..,65,2.8,..,..
Botswana,BWA,2017,YR2017,..,..,..,..,2.051410439,300,..,1900,80,17,78,..
Botswana,BWA,2018,YR2018,..,..,..,..,0.588195538,275,..,585,75,17,82,..
Botswana,BWA,2019,YR2019,..,..,..,..,..,253,..,..,53,28,..,..
Brazil,BRA,2017,YR2017,..,..,..,..,5.234572354,44,..,189503,87,2.5,71,..
Brazil,BRA,2018,YR2018,..,..,..,..,5.124373531,46,..,187693,87,2.4,71,..
Brazil,BRA,2019,YR2019,..,..,..,..,..,46,..,..,87,2.3,..,..
British Virgin Islands,VGB,2017,YR2017,..,..,..,..,..,1.9,..,..,..,0.16,..,..
British Virgin Islands,VGB,2018,YR2018,..,..,..,..,..,3.9,..,..,87,0.32,..,..
British Virgin Islands,VGB,2019,YR2019,..,..,..,..,..,3.9,..,..,..,0.32,..,..
Brunei Darussalam,BRN,2017,YR2017,..,..,..,..,..,64,..,..,87,4.2,75,..
Brunei Darussalam,BRN,2018,YR2018,..,..,..,..,..,68,..,..,87,2.9,77,..
Brunei Darussalam,BRN,2019,YR2019,..,..,..,..,..,64,..,..,87,3.2,..,..
Bulgaria,BGR,2017,YR2017,..,..,..,..,..,25,..,..,80,1.6,84,..
Bulgaria,BGR,2018,YR2018,..,..,..,..,..,23,..,..,80,1.6,86,..
Bulgaria,BGR,2019,YR2019,..,..,..,..,..,21,..,..,90,1.6,..,..
Burkina Faso,BFA,2017,YR2017,..,..,..,..,399.9437614,49,..,10255415,59,8.7,80,..
Burkina Faso,BFA,2018,YR2018,..,51.1,..,..,398.733694,48,57.7,10358924,63,7.8,80,54.4
Burkina Faso,BFA,2019,YR2019,..,..,..,..,..,47,..,..,51,9.7,..,..
Burundi,BDI,2017,YR2017,62.4,47,35,35.6,250.2725129,114,12.9,8453810,63,18,93,39.9
Burundi,BDI,2018,YR2018,..,..,..,..,250.2724964,111,..,4966511,58,19,94,..
Burundi,BDI,2019,YR2019,..,..,..,..,..,107,..,..,55,21,..,..
Cabo Verde,CPV,2017,YR2017,..,..,..,..,3.026855291,58,..,423,80,4.3,91,..
Cabo Verde,CPV,2018,YR2018,..,..,..,..,0.014146473,46,..,2,80,4.3,90,..
Cabo Verde,CPV,2019,YR2019,..,..,..,..,..,46,..,..,80,4.3,..,..
Cambodia,KHM,2017,YR2017,..,..,..,..,17.90332473,329,..,46590,65,19,94,..
Cambodia,KHM,2018,YR2018,..,..,..,..,23.69294269,308,..,62582,57,18,94,..
Cambodia,KHM,2019,YR2019,..,..,..,..,..,287,..,..,63,17,..,..
Cameroon,CMR,2017,YR2017,..,..,..,..,262.2253376,194,..,1317371,51,30,84,..
Cameroon,CMR,2018,YR2018,59.2,..,38.1,17.9,246.9895914,186,31.9,1327522,50,31,84,59.8
Cameroon,CMR,2019,YR2019,..,..,..,..,..,179,..,..,53,29,..,..
Canada,CAN,2017,YR2017,..,..,..,..,..,5.6,..,..,87,0.26,80,..
Canada,CAN,2018,YR2018,..,..,..,..,..,5.6,..,..,87,0.26,..,..
Canada,CAN,2019,YR2019,..,..,..,..,..,5.5,..,..,..,0.26,..,..
Caribbean small states,CSS,2017,YR2017,..,..,..,..,..,..,..,..,..,..,..,..
Caribbean small states,CSS,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..
Caribbean small states,CSS,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,2017,YR2017,..,..,..,..,..,7.3,..,..,87,0.6,100,..
Cayman Islands,CYM,2018,YR2018,..,..,..,..,..,5.4,..,..,87,0.44,..,..
Cayman Islands,CYM,2019,YR2019,..,..,..,..,..,6,..,..,..,0.49,..,..
Central African Republic,CAF,2017,YR2017,..,..,..,..,347.327026,540,..,383309,39,107,78,..
Central African Republic,CAF,2018,YR2018,..,..,..,..,347.3269937,540,..,972119,43,103,79,..
Central African Republic,CAF,2019,YR2019,..,..,..,..,..,540,..,..,47,98,..,..
Central Europe and the Baltics,CEB,2017,YR2017,..,..,..,..,..,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Chad,TCD,2017,YR2017,..,..,..,..,172.3014851,143,..,1962372,55,24,79,..
Chad,TCD,2018,YR2018,..,..,..,..,164.8319582,142,..,1364706,59,23,78,..
Chad,TCD,2019,YR2019,..,..,..,..,..,142,..,..,60,22,..,..
Channel Islands,CHI,2017,YR2017,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,2017,YR2017,..,..,..,..,..,17,..,..,87,2.3,78,..
Chile,CHL,2018,YR2018,..,..,..,..,..,18,..,..,87,2.2,73,..
Chile,CHL,2019,YR2019,..,..,..,..,..,18,..,..,87,2.1,..,..
China,CHN,2017,YR2017,..,..,..,..,0,62,..,0,87,2.6,93,..
China,CHN,2018,YR2018,..,..,..,..,0,61,..,0,92,2.4,94,..
China,CHN,2019,YR2019,..,..,..,..,..,58,..,..,87,2.2,..,..
Colombia,COL,2017,YR2017,..,..,..,..,7.47708519,33,..,52805,80,2.6,73,..
Colombia,COL,2018,YR2018,..,..,..,..,8.501371736,33,..,61195,80,2.6,74,..
Colombia,COL,2019,YR2019,..,..,..,..,..,35,..,..,80,2.5,..,..
Comoros,COM,2017,YR2017,..,..,..,..,3.968595265,35,..,3230,45,8.6,94,..
Comoros,COM,2018,YR2018,..,..,..,..,18.75836515,35,..,15613,42,9,..,..
Comoros,COM,2019,YR2019,..,..,..,..,..,35,..,..,..,9.3,..,..
"Congo, Dem. Rep.",COD,2017,YR2017,..,..,..,..,329.1286545,322,..,16793002,57,58,90,..
"Congo, Dem. Rep.",COD,2018,YR2018,34.2,..,30.8,24.1,319.8410165,321,13.4,16972207,63,50,93,51
"Congo, Dem. Rep.",COD,2019,YR2019,..,..,..,..,..,320,..,..,64,49,..,..
"Congo, Rep.",COG,2017,YR2017,..,..,..,..,240.6366563,376,..,127939,52,57,66,..
"Congo, Rep.",COG,2018,YR2018,..,..,..,..,235.0743074,375,..,116903,54,55,62,..
"Congo, Rep.",COG,2019,YR2019,..,..,..,..,..,373,..,..,59,52,..,..
Costa Rica,CRI,2017,YR2017,..,..,..,..,0.006926471,9.6,..,12,80,0.81,92,..
Costa Rica,CRI,2018,YR2018,80.3,..,59.6,56.3,0.040004458,10,..,70,80,0.69,88,..
Costa Rica,CRI,2019,YR2019,..,..,..,..,..,10,..,..,80,0.63,..,..
Cote d'Ivoire,CIV,2017,YR2017,..,..,..,..,362.3648106,148,..,3475953,58,23,83,..
Cote d'Ivoire,CIV,2018,YR2018,..,..,..,..,330.5981605,142,..,4766477,59,22,84,..
Cote d'Ivoire,CIV,2019,YR2019,..,..,..,..,..,137,..,..,60,21,..,..
Croatia,HRV,2017,YR2017,..,..,..,..,..,10,..,..,87,1.4,66,..
Croatia,HRV,2018,YR2018,..,..,..,..,..,10,..,..,87,1.1,29,..
Croatia,HRV,2019,YR2019,..,..,..,..,..,8,..,..,90,0.96,..,..
Cuba,CUB,2017,YR2017,..,..,..,..,..,7.2,..,..,87,0.32,82,..
Cuba,CUB,2018,YR2018,..,..,..,..,..,7.2,..,..,87,0.32,82,..
Cuba,CUB,2019,YR2019,..,..,..,..,..,6.5,..,..,87,0.32,..,..
Curacao,CUW,2017,YR2017,..,..,..,..,..,6.4,..,..,87,0.53,..,..
Curacao,CUW,2018,YR2018,..,..,..,..,..,6.4,..,..,..,0.53,..,..
Curacao,CUW,2019,YR2019,..,..,..,..,..,7.2,..,..,..,0.59,..,..
Cyprus,CYP,2017,YR2017,..,..,..,..,..,5.1,..,..,87,0.26,67,..
Cyprus,CYP,2018,YR2018,..,..,..,..,..,4.9,..,..,87,0.26,59,..
Cyprus,CYP,2019,YR2019,..,..,..,..,..,5.3,..,..,100,0.26,..,..
Czech Republic,CZE,2017,YR2017,..,..,..,..,..,5.4,..,..,87,0.34,69,..
Czech Republic,CZE,2018,YR2018,..,..,..,..,..,4.7,..,..,87,0.34,67,..
Czech Republic,CZE,2019,YR2019,..,..,..,..,..,4.9,..,..,87,0.34,..,..
Denmark,DNK,2017,YR2017,..,..,..,..,..,5.1,..,..,87,0.31,39,..
Denmark,DNK,2018,YR2018,..,..,..,..,..,5.4,..,..,87,0.31,16,..
Denmark,DNK,2019,YR2019,..,..,..,..,..,5,..,..,89,0.31,..,..
Djibouti,DJI,2017,YR2017,..,..,..,..,20.72178068,272,..,14671,80,29,85,..
Djibouti,DJI,2018,YR2018,..,..,..,..,35.20855496,260,..,25319,80,28,84,..
Djibouti,DJI,2019,YR2019,..,..,..,..,..,234,..,..,80,25,..,..
Dominica,DMA,2017,YR2017,..,..,..,..,..,1.6,..,..,87,4.1,100,..
Dominica,DMA,2018,YR2018,..,..,..,..,..,6.4,..,..,87,4.2,100,..
Dominica,DMA,2019,YR2019,..,..,..,..,..,16,..,..,87,4.2,..,..
Dominican Republic,DOM,2017,YR2017,..,..,..,..,0.060267689,46,..,283,80,2.8,74,..
Dominican Republic,DOM,2018,YR2018,..,..,..,..,0.120266945,45,..,571,80,2.3,76,..
Dominican Republic,DOM,2019,YR2019,..,..,..,..,..,42,..,..,80,1.8,..,..
Early-demographic dividend,EAR,2017,YR2017,72.66260943,12.93678936,41.47367463,..,14.61283628,..,..,..,..,..,..,..
Early-demographic dividend,EAR,2018,YR2018,..,..,..,..,12.46901274,..,..,..,..,..,..,..
Early-demographic dividend,EAR,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,2017,YR2017,..,..,..,..,3.510273794,135,..,..,67,9.8,89,..
East Asia & Pacific,EAS,2018,YR2018,..,..,..,..,2.883252518,133,..,..,74,9.2,87,..
East Asia & Pacific,EAS,2019,YR2019,..,..,..,..,..,130,..,..,74,8.8,..,..
East Asia & Pacific (excluding high income),EAP,2017,YR2017,..,..,..,..,3.521551754,146,..,..,67,11,89,..
East Asia & Pacific (excluding high income),EAP,2018,YR2018,..,..,..,..,2.892328574,144,..,..,74,9.9,88,..
East Asia & Pacific (excluding high income),EAP,2019,YR2019,..,..,..,..,..,141,..,..,74,9.4,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2017,YR2017,..,..,..,..,3.550098858,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2018,YR2018,..,..,..,..,2.915873382,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Ecuador,ECU,2017,YR2017,..,..,..,..,2.60669563,43,..,1275,80,3.8,74,..
Ecuador,ECU,2018,YR2018,..,..,..,..,3.320357225,44,..,1653,80,3.6,..,..
Ecuador,ECU,2019,YR2019,..,..,..,..,..,46,..,..,80,3.3,..,..
"Egypt, Arab Rep.",EGY,2017,YR2017,..,..,..,..,0,13,..,0,64,0.43,86,..
"Egypt, Arab Rep.",EGY,2018,YR2018,..,..,..,..,0,12,..,0,68,0.43,86,..
"Egypt, Arab Rep.",EGY,2019,YR2019,..,..,..,..,..,12,..,..,69,0.43,..,..
El Salvador,SLV,2017,YR2017,..,..,..,..,0,72,..,0,80,1,90,..
El Salvador,SLV,2018,YR2018,..,..,..,..,0,70,..,0,80,0.99,91,..
El Salvador,SLV,2019,YR2019,..,..,..,..,..,58,..,..,80,0.93,..,..
Equatorial Guinea,GNQ,2017,YR2017,..,..,..,..,285.7232284,181,..,15725,63,19,75,..
Equatorial Guinea,GNQ,2018,YR2018,..,..,..,..,269.0092791,181,..,8962,56,24,65,..
Equatorial Guinea,GNQ,2019,YR2019,..,..,..,..,..,181,..,..,63,24,..,..
Eritrea,ERI,2017,YR2017,..,..,..,..,33.96765326,99,..,54005,61,18,92,..
Eritrea,ERI,2018,YR2018,..,..,..,..,28.87977486,89,..,46440,61,16,93,..
Eritrea,ERI,2019,YR2019,..,..,..,..,..,86,..,..,61,16,..,..
Estonia,EST,2017,YR2017,..,..,..,..,..,15,..,..,87,1.8,80,..
Estonia,EST,2018,YR2018,..,..,..,..,..,13,..,..,87,0.98,83,..
Estonia,EST,2019,YR2019,..,..,..,..,..,13,..,..,87,0.98,..,..
Eswatini,SWZ,2017,YR2017,..,..,..,..,2.29880678,502,..,724,60,30,86,..
Eswatini,SWZ,2018,YR2018,..,..,..,..,0.842354065,441,..,268,60,34,90,..
Eswatini,SWZ,2019,YR2019,..,..,..,..,..,363,..,..,69,22,..,..
Ethiopia,ETH,2017,YR2017,..,..,..,..,36.74142904,164,..,1530739,67,25,96,..
Ethiopia,ETH,2018,YR2018,..,..,..,..,31.81495011,151,..,962087,69,22,88,..
Ethiopia,ETH,2019,YR2019,..,..,..,..,..,140,..,..,71,19,..,..
Euro area,EMU,2017,YR2017,..,..,..,..,..,..,..,..,..,..,..,..
Euro area,EMU,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..
Euro area,EMU,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,2017,YR2017,..,..,..,..,..,30,..,..,87,2.7,76,..
Europe & Central Asia,ECS,2018,YR2018,..,..,..,..,..,28,..,..,87,2.4,75,..
Europe & Central Asia,ECS,2019,YR2019,..,..,..,..,..,27,..,..,88,2.2,..,..
Europe & Central Asia (excluding high income),ECA,2017,YR2017,..,..,..,..,..,54,..,..,87,5.2,78,..
Europe & Central Asia (excluding high income),ECA,2018,YR2018,..,..,..,..,..,51,..,..,88,4.6,77,..
Europe & Central Asia (excluding high income),ECA,2019,YR2019,..,..,..,..,..,48,..,..,88,4.2,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2017,YR2017,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
European Union,EUU,2017,YR2017,..,..,..,..,..,..,..,..,..,..,..,..
European Union,EUU,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..
European Union,EUU,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,2017,YR2017,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,2017,YR2017,..,..,..,..,..,51,..,..,80,4.2,81,..
Fiji,FJI,2018,YR2018,..,..,..,..,..,54,..,..,80,4.3,66,..
Fiji,FJI,2019,YR2019,..,..,..,..,..,66,..,..,80,4.4,..,..
Finland,FIN,2017,YR2017,..,..,..,..,..,4.9,..,..,87,0.64,36,..
Finland,FIN,2018,YR2018,..,..,..,..,..,4.8,..,..,87,0.47,20,..
Finland,FIN,2019,YR2019,..,..,..,..,..,4.7,..,..,87,0.42,..,..
Fragile and conflict affected situations,FCS,2017,YR2017,..,28.12267318,36.93407978,..,196.5240456,..,..,..,..,..,..,49.12374421
Fragile and conflict affected situations,FCS,2018,YR2018,..,..,..,..,195.7034162,..,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,2017,YR2017,..,..,..,..,..,9,..,..,83,0.58,24,..
France,FRA,2018,YR2018,..,..,..,..,..,8.9,..,..,83,0.51,11,..
France,FRA,2019,YR2019,..,..,..,..,..,8.7,..,..,86,0.45,..,..
French Polynesia,PYF,2017,YR2017,..,..,..,..,..,22,..,..,87,1.8,81,..
French Polynesia,PYF,2018,YR2018,..,..,..,..,..,22,..,..,87,1.8,..,..
French Polynesia,PYF,2019,YR2019,..,..,..,..,..,20,..,..,..,1.7,..,..
