Country Name,Country Code,Year,Year Code,"Community health workers (per 1,000 people) [SH.MED.CMHW.P3]","Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]","Number of surgical procedures (per 100,000 population) [SH.SGR.PROC.P5]","Nurses and midwives (per 1,000 people) [SH.MED.NUMW.P3]","Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Specialist surgical workforce (per 100,000 population) [SH.MED.SAOP.P5]"
Afghanistan,AFG,2017,YR2017,..,0.39,..,0.1755,..,..
Afghanistan,AFG,2018,YR2018,..,..,..,..,..,..
Afghanistan,AFG,2019,YR2019,..,..,..,..,..,..
Africa Eastern and Southern,AFE,2017,YR2017,..,..,..,..,0.195748638,..
Africa Eastern and Southern,AFE,2018,YR2018,..,..,..,0.922278667,..,..
Africa Eastern and Southern,AFE,2019,YR2019,..,..,..,..,..,..
Africa Western and Central,AFW,2017,YR2017,..,..,..,..,0.24702842,..
Africa Western and Central,AFW,2018,YR2018,..,..,..,1.083608962,..,..
Africa Western and Central,AFW,2019,YR2019,..,..,..,..,..,..
Albania,ALB,2017,YR2017,..,..,..,..,..,..
Albania,ALB,2018,YR2018,..,..,..,..,..,..
Albania,ALB,2019,YR2019,..,..,..,..,..,..
Algeria,DZA,2017,YR2017,..,..,..,2.2228,1.7879,..
Algeria,DZA,2018,YR2018,..,..,..,1.5477,1.7193,..
Algeria,DZA,2019,YR2019,..,..,..,..,..,..
American Samoa,ASM,2017,YR2017,..,..,..,..,..,..
American Samoa,ASM,2018,YR2018,..,..,..,..,..,..
American Samoa,ASM,2019,YR2019,..,..,..,..,..,..
Andorra,AND,2017,YR2017,..,..,..,..,..,..
Andorra,AND,2018,YR2018,..,..,..,..,..,83.11
Andorra,AND,2019,YR2019,..,..,..,..,..,..
Angola,AGO,2017,YR2017,..,..,..,..,0.2146,..
Angola,AGO,2018,YR2018,..,..,..,0.4075,..,..
Angola,AGO,2019,YR2019,..,..,..,..,..,..
Antigua and Barbuda,ATG,2017,YR2017,..,2.89,..,4.4969,2.956,..
Antigua and Barbuda,ATG,2018,YR2018,..,..,..,4.5171,..,..
Antigua and Barbuda,ATG,2019,YR2019,..,..,..,..,..,..
Arab World,ARB,2017,YR2017,..,1.380434026,..,..,1.032242759,..
Arab World,ARB,2018,YR2018,..,..,..,2.155504512,..,..
Arab World,ARB,2019,YR2019,..,..,..,..,..,..
Argentina,ARG,2017,YR2017,..,4.99,..,2.5996,3.9901,..
Argentina,ARG,2018,YR2018,..,..,..,..,..,50.05
Argentina,ARG,2019,YR2019,..,..,..,..,..,..
Armenia,ARM,2017,YR2017,..,..,..,6.107,4.4023,86.66
Armenia,ARM,2018,YR2018,..,..,..,..,..,..
Armenia,ARM,2019,YR2019,..,..,..,..,..,..
Aruba,ABW,2017,YR2017,..,..,..,..,..,..
Aruba,ABW,2018,YR2018,..,..,..,..,..,..
Aruba,ABW,2019,YR2019,..,..,..,..,..,..
Australia,AUS,2017,YR2017,..,..,..,12.5508,3.6778,..
Australia,AUS,2018,YR2018,..,..,..,..,..,..
Australia,AUS,2019,YR2019,..,..,..,..,..,..
Austria,AUT,2017,YR2017,..,7.37,..,7.0899,5.1697,..
Austria,AUT,2018,YR2018,..,7.27,..,..,..,..
Austria,AUT,2019,YR2019,..,..,..,..,..,..
Azerbaijan,AZE,2017,YR2017,..,..,..,..,..,..
Azerbaijan,AZE,2018,YR2018,..,..,..,..,..,..
Azerbaijan,AZE,2019,YR2019,..,..,..,..,..,..
"Bahamas, The",BHS,2017,YR2017,..,2.96,..,3.2512,2.0068,..
"Bahamas, The",BHS,2018,YR2018,..,..,..,4.5669,..,..
"Bahamas, The",BHS,2019,YR2019,..,..,..,..,..,..
Bahrain,BHR,2017,YR2017,..,1.74,..,..,..,..
Bahrain,BHR,2018,YR2018,..,..,..,..,..,..
Bahrain,BHR,2019,YR2019,..,..,..,..,..,..
Bangladesh,BGD,2017,YR2017,..,..,..,0.3163,0.5433,..
Bangladesh,BGD,2018,YR2018,..,..,..,0.4124,0.5809,2.91
Bangladesh,BGD,2019,YR2019,..,..,..,..,..,..
Barbados,BRB,2017,YR2017,..,5.97,..,3.0189,2.4843,..
Barbados,BRB,2018,YR2018,..,..,..,3.06,..,..
Barbados,BRB,2019,YR2019,..,..,..,..,..,..
Belarus,BLR,2017,YR2017,..,..,..,..,..,..
Belarus,BLR,2018,YR2018,..,..,..,..,..,..
Belarus,BLR,2019,YR2019,..,..,..,..,..,..
Belgium,BEL,2017,YR2017,..,5.66,..,18.9734,3.0709,..
Belgium,BEL,2018,YR2018,..,5.62,..,19.4614,..,..
Belgium,BEL,2019,YR2019,..,5.58,..,..,..,..
Belize,BLZ,2017,YR2017,..,1.04,..,185.314,1.1229,..
Belize,BLZ,2018,YR2018,..,..,..,2.3414,..,..
Belize,BLZ,2019,YR2019,..,..,..,..,..,..
Benin,BEN,2017,YR2017,..,..,..,..,..,..
Benin,BEN,2018,YR2018,..,..,..,0.3888,0.0791,..
Benin,BEN,2019,YR2019,..,..,..,..,..,..
Bermuda,BMU,2017,YR2017,..,..,..,..,..,..
Bermuda,BMU,2018,YR2018,..,..,..,..,..,..
Bermuda,BMU,2019,YR2019,..,..,..,..,..,..
Bhutan,BTN,2017,YR2017,..,..,..,1.6349,0.4024,..
Bhutan,BTN,2018,YR2018,..,..,..,1.8518,0.4242,..
Bhutan,BTN,2019,YR2019,..,..,..,..,..,..
Bolivia,BOL,2017,YR2017,..,1.29,..,1.5589,..,..
Bolivia,BOL,2018,YR2018,..,..,..,..,..,..
Bolivia,BOL,2019,YR2019,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,2017,YR2017,..,..,..,5.5647,..,..
Bosnia and Herzegovina,BIH,2018,YR2018,..,..,..,5.7333,..,..
Bosnia and Herzegovina,BIH,2019,YR2019,..,..,..,..,..,..
Botswana,BWA,2017,YR2017,..,..,..,..,..,..
Botswana,BWA,2018,YR2018,..,..,..,5.403,..,..
Botswana,BWA,2019,YR2019,..,..,..,..,..,..
Brazil,BRA,2017,YR2017,..,2.09,..,9.737,2.1652,..
Brazil,BRA,2018,YR2018,..,..,..,10.119,2.1643,55.47
Brazil,BRA,2019,YR2019,..,..,..,..,..,..
British Virgin Islands,VGB,2017,YR2017,..,..,..,..,..,..
British Virgin Islands,VGB,2018,YR2018,..,..,..,..,..,..
British Virgin Islands,VGB,2019,YR2019,..,..,..,..,..,..
Brunei Darussalam,BRN,2017,YR2017,..,2.85,..,6.0989,1.609,..
Brunei Darussalam,BRN,2018,YR2018,..,..,..,5.8974,..,..
Brunei Darussalam,BRN,2019,YR2019,..,..,..,..,..,..
Bulgaria,BGR,2017,YR2017,..,7.45,..,..,..,..
Bulgaria,BGR,2018,YR2018,..,..,..,..,..,112.71
Bulgaria,BGR,2019,YR2019,..,..,..,..,..,..
Burkina Faso,BFA,2017,YR2017,..,..,..,0.8829,0.0847,..
Burkina Faso,BFA,2018,YR2018,..,..,..,..,..,..
Burkina Faso,BFA,2019,YR2019,..,..,..,..,..,..
Burundi,BDI,2017,YR2017,..,..,..,0.8526,0.1001,..
Burundi,BDI,2018,YR2018,..,..,..,..,..,0.4
Burundi,BDI,2019,YR2019,..,..,..,..,..,..
Cabo Verde,CPV,2017,YR2017,..,..,..,1.28,..,..
Cabo Verde,CPV,2018,YR2018,..,..,..,1.2983,..,..
Cabo Verde,CPV,2019,YR2019,..,..,..,..,..,..
Cambodia,KHM,2017,YR2017,..,..,..,0.7007,..,..
Cambodia,KHM,2018,YR2018,..,..,..,0.6855,..,4.2
Cambodia,KHM,2019,YR2019,..,..,..,..,..,..
Cameroon,CMR,2017,YR2017,..,..,..,..,..,..
Cameroon,CMR,2018,YR2018,..,..,..,..,..,..
Cameroon,CMR,2019,YR2019,..,..,..,..,..,..
Canada,CAN,2017,YR2017,..,2.53,..,9.9491,2.6102,..
Canada,CAN,2018,YR2018,..,2.55,..,9.9438,..,..
Canada,CAN,2019,YR2019,..,2.52,..,..,..,..
Caribbean small states,CSS,2017,YR2017,..,2.38671741,..,..,1.88305443,..
Caribbean small states,CSS,2018,YR2018,..,..,..,2.331134772,..,..
Caribbean small states,CSS,2019,YR2019,..,..,..,..,..,..
Cayman Islands,CYM,2017,YR2017,..,..,..,..,..,..
Cayman Islands,CYM,2018,YR2018,..,..,..,..,..,..
Cayman Islands,CYM,2019,YR2019,..,..,..,..,..,..
Central African Republic,CAF,2017,YR2017,..,..,..,..,..,..
Central African Republic,CAF,2018,YR2018,..,..,..,..,..,..
Central African Republic,CAF,2019,YR2019,..,..,..,..,..,..
Central Europe and the Baltics,CEB,2017,YR2017,..,6.593183615,..,..,3.130909392,..
Central Europe and the Baltics,CEB,2018,YR2018,..,6.422667075,..,7.165563133,..,..
Central Europe and the Baltics,CEB,2019,YR2019,..,..,..,..,..,..
Chad,TCD,2017,YR2017,..,..,..,0.2322,0.0434,..
Chad,TCD,2018,YR2018,..,..,..,..,..,..
Chad,TCD,2019,YR2019,..,..,..,..,..,..
Channel Islands,CHI,2017,YR2017,..,..,..,..,..,..
Channel Islands,CHI,2018,YR2018,..,..,..,..,..,..
Channel Islands,CHI,2019,YR2019,..,..,..,..,..,..
Chile,CHL,2017,YR2017,..,2.11,..,12.1372,2.4411,..
Chile,CHL,2018,YR2018,..,2.06,..,13.3248,2.5912,..
Chile,CHL,2019,YR2019,..,..,..,..,..,..
China,CHN,2017,YR2017,..,4.31,..,2.6621,1.9798,..
China,CHN,2018,YR2018,..,..,..,..,..,..
China,CHN,2019,YR2019,..,..,..,..,..,..
Colombia,COL,2017,YR2017,..,1.7,..,1.2714,2.1064,..
Colombia,COL,2018,YR2018,..,1.71,..,1.3309,2.1848,..
Colombia,COL,2019,YR2019,..,..,..,..,..,..
Comoros,COM,2017,YR2017,..,..,..,..,..,..
Comoros,COM,2018,YR2018,..,..,..,..,..,..
Comoros,COM,2019,YR2019,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,2017,YR2017,..,..,..,0.8974,..,..
"Congo, Dem. Rep.",COD,2018,YR2018,..,..,..,1.1101,..,..
"Congo, Dem. Rep.",COD,2019,YR2019,..,..,..,..,..,..
"Congo, Rep.",COG,2017,YR2017,..,..,..,..,..,..
"Congo, Rep.",COG,2018,YR2018,..,..,..,0.6271,..,..
"Congo, Rep.",COG,2019,YR2019,..,..,..,..,..,..
Costa Rica,CRI,2017,YR2017,..,1.14,..,3.1798,2.9533,..
Costa Rica,CRI,2018,YR2018,..,1.11,..,3.4144,2.8939,25.46
Costa Rica,CRI,2019,YR2019,..,1.1,..,..,..,..
Cote d'Ivoire,CIV,2017,YR2017,..,..,..,0.5558,..,..
Cote d'Ivoire,CIV,2018,YR2018,..,..,..,0.6048,..,..
Cote d'Ivoire,CIV,2019,YR2019,..,..,..,..,..,..
Croatia,HRV,2017,YR2017,..,5.54,..,..,..,..
Croatia,HRV,2018,YR2018,..,..,..,..,..,..
Croatia,HRV,2019,YR2019,..,..,..,..,..,..
Cuba,CUB,2017,YR2017,..,5.33,..,7.7286,8.295,100.89
Cuba,CUB,2018,YR2018,..,..,..,7.5614,8.4218,..
Cuba,CUB,2019,YR2019,..,..,..,..,..,..
Curacao,CUW,2017,YR2017,..,..,..,..,..,..
Curacao,CUW,2018,YR2018,..,..,..,..,..,..
Curacao,CUW,2019,YR2019,..,..,..,..,..,..
Cyprus,CYP,2017,YR2017,..,3.4,..,..,..,..
Cyprus,CYP,2018,YR2018,..,..,..,..,..,84.42
Cyprus,CYP,2019,YR2019,..,..,..,..,..,..
Czech Republic,CZE,2017,YR2017,..,6.63,..,8.3955,4.0676,..
Czech Republic,CZE,2018,YR2018,..,6.62,..,..,4.1208,..
Czech Republic,CZE,2019,YR2019,..,..,..,..,..,..
Denmark,DNK,2017,YR2017,..,2.61,..,..,..,..
Denmark,DNK,2018,YR2018,..,2.43,..,..,..,..
Denmark,DNK,2019,YR2019,..,2.6,..,..,..,..
Djibouti,DJI,2017,YR2017,..,1.4,..,..,..,..
Djibouti,DJI,2018,YR2018,..,..,..,..,..,..
Djibouti,DJI,2019,YR2019,..,..,..,..,..,..
Dominica,DMA,2017,YR2017,..,..,..,6.0979,1.1189,..
Dominica,DMA,2018,YR2018,..,..,..,6.4385,..,..
Dominica,DMA,2019,YR2019,..,..,..,..,..,..
Dominican Republic,DOM,2017,YR2017,..,1.56,..,1.1697,1.56,..
Dominican Republic,DOM,2018,YR2018,..,..,..,1.3802,..,..
Dominican Republic,DOM,2019,YR2019,..,..,..,..,..,..
Early-demographic dividend,EAR,2017,YR2017,..,0.923100739,..,..,0.974025833,..
Early-demographic dividend,EAR,2018,YR2018,..,..,..,1.973770166,..,..
Early-demographic dividend,EAR,2019,YR2019,..,..,..,..,..,..
East Asia & Pacific,EAS,2017,YR2017,..,4.51462544,..,..,1.664674043,..
East Asia & Pacific,EAS,2018,YR2018,..,..,..,3.422308077,..,..
East Asia & Pacific,EAS,2019,YR2019,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,2017,YR2017,..,3.674986689,..,..,1.571472894,..
East Asia & Pacific (excluding high income),EAP,2018,YR2018,..,..,..,2.656439187,..,..
East Asia & Pacific (excluding high income),EAP,2019,YR2019,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2017,YR2017,..,3.674986689,..,..,1.545176517,..
East Asia & Pacific (IDA & IBRD countries),TEA,2018,YR2018,..,..,..,2.634231473,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2019,YR2019,..,..,..,..,..,..
Ecuador,ECU,2017,YR2017,..,..,..,2.8265,..,..
Ecuador,ECU,2018,YR2018,..,..,..,2.5059,..,..
Ecuador,ECU,2019,YR2019,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,2017,YR2017,..,1.43,..,1.9271,0.7993,..
"Egypt, Arab Rep.",EGY,2018,YR2018,..,..,..,1.9262,0.4521,..
"Egypt, Arab Rep.",EGY,2019,YR2019,..,..,..,..,..,..
El Salvador,SLV,2017,YR2017,..,1.2,..,1.8375,..,..
El Salvador,SLV,2018,YR2018,..,..,..,1.8344,..,..
El Salvador,SLV,2019,YR2019,..,..,..,..,..,..
Equatorial Guinea,GNQ,2017,YR2017,..,..,..,0.5024,0.4017,..
Equatorial Guinea,GNQ,2018,YR2018,..,..,..,..,..,..
Equatorial Guinea,GNQ,2019,YR2019,..,..,..,..,..,..
Eritrea,ERI,2017,YR2017,..,..,..,1.3267,..,..
Eritrea,ERI,2018,YR2018,..,..,..,1.4397,..,..
Eritrea,ERI,2019,YR2019,..,..,..,..,..,..
Estonia,EST,2017,YR2017,..,4.69,..,6.5272,3.4629,64.98
Estonia,EST,2018,YR2018,..,4.57,..,11.1558,4.4833,..
Estonia,EST,2019,YR2019,..,..,..,..,..,..
Eswatini,SWZ,2017,YR2017,..,..,..,3.9394,..,..
Eswatini,SWZ,2018,YR2018,..,..,..,4.1415,..,..
Eswatini,SWZ,2019,YR2019,..,..,..,..,..,..
Ethiopia,ETH,2017,YR2017,..,..,..,0.8286,0.0986,..
Ethiopia,ETH,2018,YR2018,..,..,..,0.7135,0.0769,..
Ethiopia,ETH,2019,YR2019,..,..,..,..,..,..
Euro area,EMU,2017,YR2017,..,5.203910665,..,..,3.933831825,..
Euro area,EMU,2018,YR2018,..,4.277151119,..,9.806297515,..,..
Euro area,EMU,2019,YR2019,..,..,..,..,..,..
Europe & Central Asia,ECS,2017,YR2017,..,5.360949525,..,..,3.441657421,..
Europe & Central Asia,ECS,2018,YR2018,..,4.713237418,..,8.322027727,..,..
Europe & Central Asia,ECS,2019,YR2019,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,2017,YR2017,..,..,..,..,3.187712323,..
Europe & Central Asia (excluding high income),ECA,2018,YR2018,..,..,..,6.852393233,..,..
Europe & Central Asia (excluding high income),ECA,2019,YR2019,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2017,YR2017,..,..,..,..,3.118524958,..
Europe & Central Asia (IDA & IBRD countries),TEC,2018,YR2018,..,..,..,6.867088057,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2019,YR2019,..,..,..,..,..,..
European Union,EUU,2017,YR2017,..,5.409883426,..,..,3.747585376,..
European Union,EUU,2018,YR2018,..,4.593965981,..,9.315174997,..,..
European Union,EUU,2019,YR2019,..,..,..,..,..,..
Faroe Islands,FRO,2017,YR2017,..,..,..,..,..,..
Faroe Islands,FRO,2018,YR2018,..,..,..,..,..,..
Faroe Islands,FRO,2019,YR2019,..,..,..,..,..,..
Fiji,FJI,2017,YR2017,..,..,..,..,..,..
Fiji,FJI,2018,YR2018,..,..,..,3.3752,..,5.43
Fiji,FJI,2019,YR2019,..,..,..,..,..,..
Finland,FIN,2017,YR2017,..,3.28,..,..,..,..
Finland,FIN,2018,YR2018,..,3.61,..,..,..,..
Finland,FIN,2019,YR2019,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,2017,YR2017,..,..,..,..,0.37804958,..
Fragile and conflict affected situations,FCS,2018,YR2018,..,..,..,1.067507455,..,..
Fragile and conflict affected situations,FCS,2019,YR2019,..,..,..,..,..,..
France,FRA,2017,YR2017,..,5.98,..,11.162,3.2565,..
France,FRA,2018,YR2018,..,5.91,..,11.4707,3.2672,..
France,FRA,2019,YR2019,..,..,..,..,..,..
French Polynesia,PYF,2017,YR2017,..,..,..,..,..,..
French Polynesia,PYF,2018,YR2018,..,..,..,..,..,..
French Polynesia,PYF,2019,YR2019,..,..,..,..,..,..
Gabon,GAB,2017,YR2017,..,..,..,2.946,0.6819,..
Gabon,GAB,2018,YR2018,..,..,..,..,..,..
Gabon,GAB,2019,YR2019,..,..,..,..,..,..
