Country Name,Country Code,Year,Year Code,"Community health workers (per 1,000 people) [SH.MED.CMHW.P3]","Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]","Number of surgical procedures (per 100,000 population) [SH.SGR.PROC.P5]","Nurses and midwives (per 1,000 people) [SH.MED.NUMW.P3]","Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Specialist surgical workforce (per 100,000 population) [SH.MED.SAOP.P5]"
"Gambia, The",GMB,2017,YR2017,..,..,..,..,..,..
"Gambia, The",GMB,2018,YR2018,..,..,..,..,..,..
"Gambia, The",GMB,2019,YR2019,..,..,..,..,..,..
Georgia,GEO,2017,YR2017,..,..,..,4.8564,6.1297,..
Georgia,GEO,2018,YR2018,..,..,..,4.7293,7.1201,..
Georgia,GEO,2019,YR2019,..,..,..,..,..,..
Germany,DEU,2017,YR2017,..,8,..,13.2352,4.2488,..
Germany,DEU,2018,YR2018,..,..,..,..,..,..
Germany,DEU,2019,YR2019,..,..,..,..,..,..
Ghana,GHA,2017,YR2017,..,..,..,2.3519,0.1359,..
Ghana,GHA,2018,YR2018,..,..,..,4.2001,..,..
Ghana,GHA,2019,YR2019,..,..,..,..,..,..
Gibraltar,GIB,2017,YR2017,..,..,..,..,..,..
Gibraltar,GIB,2018,YR2018,..,..,..,..,..,..
Gibraltar,GIB,2019,YR2019,..,..,..,..,..,..
Greece,GRC,2017,YR2017,..,4.21,..,3.6331,5.4789,..
Greece,GRC,2018,YR2018,..,4.2,..,..,..,..
Greece,GRC,2019,YR2019,..,..,..,..,..,..
Greenland,GRL,2017,YR2017,..,..,..,..,..,..
Greenland,GRL,2018,YR2018,..,..,..,..,..,..
Greenland,GRL,2019,YR2019,..,..,..,..,..,..
Grenada,GRD,2017,YR2017,..,3.57,..,3.0568,1.4067,..
Grenada,GRD,2018,YR2018,..,..,..,6.2837,..,12.56
Grenada,GRD,2019,YR2019,..,..,..,..,..,..
Guam,GUM,2017,YR2017,..,..,..,..,..,..
Guam,GUM,2018,YR2018,..,..,..,..,..,..
Guam,GUM,2019,YR2019,..,..,..,..,..,..
Guatemala,GTM,2017,YR2017,..,0.44,..,0.0686,..,..
Guatemala,GTM,2018,YR2018,..,..,..,0.0737,0.3549,..
Guatemala,GTM,2019,YR2019,..,..,..,..,..,..
Guinea,GIN,2017,YR2017,..,..,..,..,..,..
Guinea,GIN,2018,YR2018,..,..,..,..,..,..
Guinea,GIN,2019,YR2019,..,..,..,..,..,..
Guinea-Bissau,GNB,2017,YR2017,..,..,..,..,..,..
Guinea-Bissau,GNB,2018,YR2018,..,..,..,0.6851,..,..
Guinea-Bissau,GNB,2019,YR2019,..,..,..,..,..,..
Guyana,GUY,2017,YR2017,..,..,..,0.7869,..,..
Guyana,GUY,2018,YR2018,..,..,..,1.0398,0.8023,..
Guyana,GUY,2019,YR2019,..,..,..,..,..,..
Haiti,HTI,2017,YR2017,..,..,..,..,..,..
Haiti,HTI,2018,YR2018,..,..,..,0.6798,0.2343,..
Haiti,HTI,2019,YR2019,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,2017,YR2017,..,..,..,..,0.146873455,..
Heavily indebted poor countries (HIPC),HPC,2018,YR2018,..,..,..,0.832458908,..,..
Heavily indebted poor countries (HIPC),HPC,2019,YR2019,..,..,..,..,..,..
High income,HIC,2017,YR2017,..,5.253076803,..,..,3.06812602,..
High income,HIC,2018,YR2018,..,..,..,11.00159519,..,..
High income,HIC,2019,YR2019,..,..,..,..,..,..
Honduras,HND,2017,YR2017,..,0.64,..,0.7378,0.3089,..
Honduras,HND,2018,YR2018,..,..,..,0.7357,..,..
Honduras,HND,2019,YR2019,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,2017,YR2017,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,2018,YR2018,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,2019,YR2019,..,..,..,..,..,..
Hungary,HUN,2017,YR2017,..,7.02,..,6.8037,3.3447,55.69
Hungary,HUN,2018,YR2018,..,7.01,..,6.9157,3.4075,..
Hungary,HUN,2019,YR2019,..,..,..,..,..,..
IBRD only,IBD,2017,YR2017,..,..,..,..,..,..
IBRD only,IBD,2018,YR2018,..,..,..,..,..,..
IBRD only,IBD,2019,YR2019,..,..,..,..,..,..
Iceland,ISL,2017,YR2017,..,3.06,..,15.7087,3.9773,..
Iceland,ISL,2018,YR2018,..,2.87,..,16.2132,4.0778,..
Iceland,ISL,2019,YR2019,..,2.83,..,..,..,..
IDA & IBRD total,IBT,2017,YR2017,..,2.335113899,..,..,1.273503632,..
IDA & IBRD total,IBT,2018,YR2018,..,..,..,2.536879847,..,..
IDA & IBRD total,IBT,2019,YR2019,..,..,..,..,..,..
IDA blend,IDB,2017,YR2017,..,..,..,..,..,..
IDA blend,IDB,2018,YR2018,..,..,..,..,..,..
IDA blend,IDB,2019,YR2019,..,..,..,..,..,..
IDA only,IDX,2017,YR2017,..,..,..,..,..,..
IDA only,IDX,2018,YR2018,..,..,..,..,..,..
IDA only,IDX,2019,YR2019,..,..,..,..,..,..
IDA total,IDA,2017,YR2017,..,..,..,..,..,..
IDA total,IDA,2018,YR2018,..,..,..,..,..,..
IDA total,IDA,2019,YR2019,..,..,..,..,..,..
India,IND,2017,YR2017,..,0.53,..,2.1079,0.7779,..
India,IND,2018,YR2018,..,..,..,1.7271,0.8571,..
India,IND,2019,YR2019,..,..,..,..,..,..
Indonesia,IDN,2017,YR2017,..,1.04,..,2.0532,0.3767,..
Indonesia,IDN,2018,YR2018,..,..,..,2.4149,0.4269,..
Indonesia,IDN,2019,YR2019,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,2017,YR2017,..,1.56,..,2.6286,1.1292,..
"Iran, Islamic Rep.",IRN,2018,YR2018,..,..,..,..,1.5844,..
"Iran, Islamic Rep.",IRN,2019,YR2019,..,..,..,..,..,..
Iraq,IRQ,2017,YR2017,..,1.32,..,1.8126,0.8375,..
Iraq,IRQ,2018,YR2018,..,..,..,2.0448,0.7079,..
Iraq,IRQ,2019,YR2019,..,..,..,..,..,..
Ireland,IRL,2017,YR2017,..,2.97,..,16.0996,3.2946,..
Ireland,IRL,2018,YR2018,..,2.97,..,..,3.3125,71.97
Ireland,IRL,2019,YR2019,..,..,..,..,..,..
Isle of Man,IMN,2017,YR2017,..,..,..,..,..,..
Isle of Man,IMN,2018,YR2018,..,..,..,..,..,..
Isle of Man,IMN,2019,YR2019,..,..,..,..,..,..
Israel,ISR,2017,YR2017,..,3.02,..,5.7002,3.4783,..
Israel,ISR,2018,YR2018,..,2.98,..,..,4.6249,..
Israel,ISR,2019,YR2019,..,..,..,..,..,..
Italy,ITA,2017,YR2017,..,3.18,..,6.0605,3.9805,142.4
Italy,ITA,2018,YR2018,..,3.14,..,5.7401,3.9774,..
Italy,ITA,2019,YR2019,..,..,..,..,..,..
Jamaica,JAM,2017,YR2017,..,1.72,..,1.4674,1.3061,..
Jamaica,JAM,2018,YR2018,..,..,..,0.8068,..,..
Jamaica,JAM,2019,YR2019,..,..,..,..,..,..
Japan,JPN,2017,YR2017,..,13.05,..,..,..,..
Japan,JPN,2018,YR2018,..,12.98,..,12.1531,..,..
Japan,JPN,2019,YR2019,..,..,..,..,..,..
Jordan,JOR,2017,YR2017,..,1.47,..,3.3598,2.3237,..
Jordan,JOR,2018,YR2018,..,..,..,2.8212,..,..
Jordan,JOR,2019,YR2019,..,..,..,..,..,..
Kazakhstan,KAZ,2017,YR2017,..,..,..,..,..,..
Kazakhstan,KAZ,2018,YR2018,..,..,..,..,..,..
Kazakhstan,KAZ,2019,YR2019,..,..,..,..,..,..
Kenya,KEN,2017,YR2017,..,..,..,1.0587,..,..
Kenya,KEN,2018,YR2018,..,..,..,1.1656,0.1565,..
Kenya,KEN,2019,YR2019,..,..,..,..,..,..
Kiribati,KIR,2017,YR2017,..,..,..,..,..,..
Kiribati,KIR,2018,YR2018,..,..,..,3.8342,..,..
Kiribati,KIR,2019,YR2019,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,2017,YR2017,..,..,..,4.4489,3.6834,..
"Korea, Dem. People's Rep.",PRK,2018,YR2018,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,2019,YR2019,..,..,..,..,..,..
"Korea, Rep.",KOR,2017,YR2017,..,12.27,..,7.1203,2.3608,..
"Korea, Rep.",KOR,2018,YR2018,..,12.43,..,7.3009,..,..
"Korea, Rep.",KOR,2019,YR2019,..,..,..,..,..,..
Kosovo,XKX,2017,YR2017,..,..,..,..,..,..
Kosovo,XKX,2018,YR2018,..,..,..,..,..,..
Kosovo,XKX,2019,YR2019,..,..,..,..,..,..
Kuwait,KWT,2017,YR2017,..,2.04,..,7.3489,..,..
Kuwait,KWT,2018,YR2018,..,..,..,7.4145,..,..
Kuwait,KWT,2019,YR2019,..,..,..,..,..,..
Kyrgyz Republic,KGZ,2017,YR2017,..,..,..,..,..,..
Kyrgyz Republic,KGZ,2018,YR2018,..,..,..,..,..,..
Kyrgyz Republic,KGZ,2019,YR2019,..,..,..,..,..,..
Lao PDR,LAO,2017,YR2017,..,..,..,1.2643,0.3726,3.68
Lao PDR,LAO,2018,YR2018,..,..,..,0.9522,..,..
Lao PDR,LAO,2019,YR2019,..,..,..,..,..,..
Late-demographic dividend,LTE,2017,YR2017,..,4.18640807,..,..,2.108559126,..
Late-demographic dividend,LTE,2018,YR2018,..,..,..,4.008213714,..,..
Late-demographic dividend,LTE,2019,YR2019,..,..,..,..,..,..
Latin America & Caribbean,LCN,2017,YR2017,..,1.89947764,..,..,2.280682486,..
Latin America & Caribbean,LCN,2018,YR2018,..,..,..,5.060856267,..,..
Latin America & Caribbean,LCN,2019,YR2019,..,..,..,..,..,..
Latin America & Caribbean (excluding high income),LAC,2017,YR2017,..,1.939187472,..,..,2.24948234,..
Latin America & Caribbean (excluding high income),LAC,2018,YR2018,..,..,..,5.021746994,..,..
Latin America & Caribbean (excluding high income),LAC,2019,YR2019,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,2017,YR2017,..,1.82957043,..,..,2.162562375,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,2018,YR2018,..,..,..,5.016694906,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,2019,YR2019,..,..,..,..,..,..
Latvia,LVA,2017,YR2017,..,5.57,..,4.7517,3.1905,..
Latvia,LVA,2018,YR2018,..,5.49,..,..,..,..
Latvia,LVA,2019,YR2019,..,..,..,..,..,..
Least developed countries: UN classification,LDC,2017,YR2017,..,..,..,..,0.255468012,..
Least developed countries: UN classification,LDC,2018,YR2018,..,..,..,0.724251073,..,..
Least developed countries: UN classification,LDC,2019,YR2019,..,..,..,..,..,..
Lebanon,LBN,2017,YR2017,..,2.73,..,1.6418,2.0255,..
Lebanon,LBN,2018,YR2018,..,..,..,1.6735,2.1038,..
Lebanon,LBN,2019,YR2019,..,..,..,..,..,..
Lesotho,LSO,2017,YR2017,..,..,..,..,..,..
Lesotho,LSO,2018,YR2018,..,..,..,3.2567,..,..
Lesotho,LSO,2019,YR2019,..,..,..,..,..,..
Liberia,LBR,2017,YR2017,..,..,..,..,..,..
Liberia,LBR,2018,YR2018,..,..,..,0.5321,..,..
Liberia,LBR,2019,YR2019,..,..,..,..,..,..
Libya,LBY,2017,YR2017,..,3.2,..,6.5305,2.0905,..
Libya,LBY,2018,YR2018,..,..,..,..,..,..
Libya,LBY,2019,YR2019,..,..,..,..,..,..
Liechtenstein,LIE,2017,YR2017,..,..,..,..,..,..
Liechtenstein,LIE,2018,YR2018,..,..,..,..,..,..
Liechtenstein,LIE,2019,YR2019,..,..,..,..,..,..
Lithuania,LTU,2017,YR2017,..,6.56,..,7.9795,4.8257,..
Lithuania,LTU,2018,YR2018,..,6.43,..,9.8472,6.3528,..
Lithuania,LTU,2019,YR2019,..,..,..,..,..,..
Low & middle income,LMY,2017,YR2017,..,2.314000935,..,..,1.281780244,..
Low & middle income,LMY,2018,YR2018,..,..,..,2.498962594,..,..
Low & middle income,LMY,2019,YR2019,..,..,..,..,..,..
Low income,LIC,2017,YR2017,..,..,..,..,0.32060787,..
Low income,LIC,2018,YR2018,..,..,..,0.860438219,..,..
Low income,LIC,2019,YR2019,..,..,..,..,..,..
Lower middle income,LMC,2017,YR2017,..,0.765913303,..,..,0.780842554,..
Lower middle income,LMC,2018,YR2018,..,..,..,1.86792206,..,..
Lower middle income,LMC,2019,YR2019,..,..,..,..,..,..
Luxembourg,LUX,2017,YR2017,..,4.66,..,12.1744,3.009,..
Luxembourg,LUX,2018,YR2018,..,4.51,..,..,..,..
Luxembourg,LUX,2019,YR2019,..,4.26,..,..,..,..
"Macao SAR, China",MAC,2017,YR2017,..,..,..,..,..,..
"Macao SAR, China",MAC,2018,YR2018,..,..,..,..,..,..
"Macao SAR, China",MAC,2019,YR2019,..,..,..,..,..,..
Madagascar,MDG,2017,YR2017,..,..,..,..,..,..
Madagascar,MDG,2018,YR2018,..,..,..,0.146,..,..
Madagascar,MDG,2019,YR2019,..,..,..,..,..,..
Malawi,MWI,2017,YR2017,..,..,..,..,..,..
Malawi,MWI,2018,YR2018,..,..,..,0.4386,0.0358,..
Malawi,MWI,2019,YR2019,..,..,..,..,..,..
Malaysia,MYS,2017,YR2017,..,1.88,..,3.4676,..,..
Malaysia,MYS,2018,YR2018,..,..,..,..,..,..
Malaysia,MYS,2019,YR2019,..,..,..,..,..,..
Maldives,MDV,2017,YR2017,..,..,..,6.4927,3.7228,..
Maldives,MDV,2018,YR2018,..,..,..,6.4282,4.5627,..
Maldives,MDV,2019,YR2019,..,..,..,..,..,..
Mali,MLI,2017,YR2017,..,..,..,..,..,..
Mali,MLI,2018,YR2018,..,..,..,0.3585,0.1286,..
Mali,MLI,2019,YR2019,..,..,..,..,..,..
Malta,MLT,2017,YR2017,..,4.49,..,..,..,113.46
Malta,MLT,2018,YR2018,..,..,..,9.4833,..,..
Malta,MLT,2019,YR2019,..,..,..,..,..,..
Marshall Islands,MHL,2017,YR2017,..,..,..,..,..,..
Marshall Islands,MHL,2018,YR2018,..,..,..,3.339,..,..
Marshall Islands,MHL,2019,YR2019,..,..,..,..,..,..
Mauritania,MRT,2017,YR2017,..,..,..,1.0673,0.1847,..
Mauritania,MRT,2018,YR2018,..,..,..,0.9252,0.1865,..
Mauritania,MRT,2019,YR2019,..,..,..,..,..,..
Mauritius,MUS,2017,YR2017,..,..,..,3.5152,2.3147,..
Mauritius,MUS,2018,YR2018,..,..,..,..,2.5331,..
Mauritius,MUS,2019,YR2019,..,..,..,..,..,..
Mexico,MEX,2017,YR2017,..,0.99,..,2.5076,2.3827,..
Mexico,MEX,2018,YR2018,..,0.98,..,2.3961,..,..
Mexico,MEX,2019,YR2019,..,..,..,..,..,..
"Micronesia, Fed. Sts.",FSM,2017,YR2017,..,..,..,..,..,..
"Micronesia, Fed. Sts.",FSM,2018,YR2018,..,..,..,2.0426,..,..
"Micronesia, Fed. Sts.",FSM,2019,YR2019,..,..,..,..,..,..
Middle East & North Africa,MEA,2017,YR2017,..,1.54179925,..,..,1.323223833,..
Middle East & North Africa,MEA,2018,YR2018,..,..,..,2.542852895,..,..
Middle East & North Africa,MEA,2019,YR2019,..,..,..,..,..,..
Middle East & North Africa (excluding high income),MNA,2017,YR2017,..,1.429861458,..,..,1.068808038,..
Middle East & North Africa (excluding high income),MNA,2018,YR2018,..,..,..,2.008643515,..,..
Middle East & North Africa (excluding high income),MNA,2019,YR2019,..,..,..,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,2017,YR2017,..,1.429861458,..,..,1.068808038,..
Middle East & North Africa (IDA & IBRD countries),TMN,2018,YR2018,..,..,..,2.008643515,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,2019,YR2019,..,..,..,..,..,..
Middle income,MIC,2017,YR2017,..,2.372511777,..,..,1.383692774,..
Middle income,MIC,2018,YR2018,..,..,..,2.677398146,..,..
Middle income,MIC,2019,YR2019,..,..,..,..,..,..
Moldova,MDA,2017,YR2017,..,..,..,4.9235,3.2066,..
Moldova,MDA,2018,YR2018,..,..,..,..,..,..
Moldova,MDA,2019,YR2019,..,..,..,..,..,..
Monaco,MCO,2017,YR2017,..,..,..,..,..,..
Monaco,MCO,2018,YR2018,..,..,..,..,..,..
Monaco,MCO,2019,YR2019,..,..,..,..,..,..
Mongolia,MNG,2017,YR2017,..,8,..,3.8313,..,..
Mongolia,MNG,2018,YR2018,..,..,..,3.8938,..,..
Mongolia,MNG,2019,YR2019,..,..,..,..,..,..
Montenegro,MNE,2017,YR2017,..,3.86,..,..,..,..
Montenegro,MNE,2018,YR2018,..,..,..,5.2294,2.7557,..
Montenegro,MNE,2019,YR2019,..,..,..,..,..,..
Morocco,MAR,2017,YR2017,..,1,..,1.3887,0.7308,..
Morocco,MAR,2018,YR2018,..,..,..,..,..,..
Morocco,MAR,2019,YR2019,..,..,..,..,..,..
Mozambique,MOZ,2017,YR2017,..,..,..,0.6842,0.0761,..
Mozambique,MOZ,2018,YR2018,..,..,..,0.6847,0.0838,0.53
Mozambique,MOZ,2019,YR2019,..,..,..,..,..,..
Myanmar,MMR,2017,YR2017,..,1.04,..,1.0054,0.8638,..
Myanmar,MMR,2018,YR2018,..,..,..,0.9993,0.677,..
Myanmar,MMR,2019,YR2019,..,..,..,..,..,..
Namibia,NAM,2017,YR2017,..,..,..,2.0199,0.5914,..
Namibia,NAM,2018,YR2018,..,..,..,1.954,0.4182,..
Namibia,NAM,2019,YR2019,..,..,..,..,..,..
Nauru,NRU,2017,YR2017,..,..,..,..,..,..
Nauru,NRU,2018,YR2018,..,..,..,7.6636,..,..
Nauru,NRU,2019,YR2019,..,..,..,..,..,..
Nepal,NPL,2017,YR2017,..,..,..,2.8479,0.9101,..
Nepal,NPL,2018,YR2018,..,..,..,3.1084,0.7486,..
Nepal,NPL,2019,YR2019,..,..,..,..,..,..
Netherlands,NLD,2017,YR2017,..,3.28,..,11.1839,3.6054,..
Netherlands,NLD,2018,YR2018,..,3.17,..,..,..,..
Netherlands,NLD,2019,YR2019,..,..,..,..,..,..
New Caledonia,NCL,2017,YR2017,..,..,..,..,..,..
New Caledonia,NCL,2018,YR2018,..,..,..,..,..,..
New Caledonia,NCL,2019,YR2019,..,..,..,..,..,..
New Zealand,NZL,2017,YR2017,..,2.73,..,12.3207,3.4728,..
