Country Name,Country Code,Year,Year Code,Diabetes prevalence (% of population ages 20 to 79) [SH.STA.DIAB.ZS],Prevalence of current tobacco use (% of adults) [SH.PRV.SMOK],"Prevalence of current tobacco use, females (% of female adults) [SH.PRV.SMOK.FE]","Prevalence of current tobacco use, males (% of male adults) [SH.PRV.SMOK.MA]","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]","Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age) [SH.ALC.PCAP.FE.LI]","Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age) [SH.ALC.PCAP.MA.LI]"
Afghanistan,AFG,2017,YR2017,..,..,..,..,..,..,..
Afghanistan,AFG,2018,YR2018,..,..,..,..,0.21,0.055,0.36
Afghanistan,AFG,2019,YR2019,9.2,..,..,..,..,..,..
Africa Eastern and Southern,AFE,2017,YR2017,..,..,..,..,..,..,..
Africa Eastern and Southern,AFE,2018,YR2018,..,14.66227319,5.467869528,23.82283586,5.17091073,1.972142892,8.497959931
Africa Eastern and Southern,AFE,2019,YR2019,6.648452482,..,..,..,..,..,..
Africa Western and Central,AFW,2017,YR2017,..,..,..,..,..,..,..
Africa Western and Central,AFW,2018,YR2018,..,7.62886455,1.330528683,13.83867184,6.835266062,2.694733752,11.00733593
Africa Western and Central,AFW,2019,YR2019,3.395120021,..,..,..,..,..,..
Albania,ALB,2017,YR2017,..,..,..,..,..,..,..
Albania,ALB,2018,YR2018,..,29.2,7.9,50.5,7.17,2.68,11.63
Albania,ALB,2019,YR2019,9,..,..,..,..,..,..
Algeria,DZA,2017,YR2017,..,..,..,..,..,..,..
Algeria,DZA,2018,YR2018,..,18.8,1.4,36.3,0.95,0.25,1.63
Algeria,DZA,2019,YR2019,6.7,..,..,..,..,..,..
American Samoa,ASM,2017,YR2017,..,..,..,..,..,..,..
American Samoa,ASM,2018,YR2018,..,..,..,..,..,..,..
American Samoa,ASM,2019,YR2019,..,..,..,..,..,..,..
Andorra,AND,2017,YR2017,..,..,..,..,..,..,..
Andorra,AND,2018,YR2018,..,33.8,29.5,38.1,11.02,5.19,17.17
Andorra,AND,2019,YR2019,7.7,..,..,..,..,..,..
Angola,AGO,2017,YR2017,..,..,..,..,..,..,..
Angola,AGO,2018,YR2018,..,..,..,..,6.94,3.1,11.05
Angola,AGO,2019,YR2019,4.5,..,..,..,..,..,..
Antigua and Barbuda,ATG,2017,YR2017,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,2018,YR2018,..,..,..,..,6.38,2.9,10.26
Antigua and Barbuda,ATG,2019,YR2019,13.1,..,..,..,..,..,..
Arab World,ARB,2017,YR2017,..,..,..,..,..,..,..
Arab World,ARB,2018,YR2018,..,20.04740513,2.946214233,36.91042806,0.618598082,0.151652261,1.037616141
Arab World,ARB,2019,YR2019,12.53600133,..,..,..,..,..,..
Argentina,ARG,2017,YR2017,..,..,..,..,..,..,..
Argentina,ARG,2018,YR2018,..,21.8,15.4,28.2,9.65,4.71,14.94
Argentina,ARG,2019,YR2019,5.9,..,..,..,..,..,..
Armenia,ARM,2017,YR2017,..,..,..,..,..,..,..
Armenia,ARM,2018,YR2018,..,26.7,1.6,51.8,5.55,2.55,9.14
Armenia,ARM,2019,YR2019,6.1,..,..,..,..,..,..
Aruba,ABW,2017,YR2017,..,..,..,..,..,..,..
Aruba,ABW,2018,YR2018,..,..,..,..,..,..,..
Aruba,ABW,2019,YR2019,11.6,..,..,..,..,..,..
Australia,AUS,2017,YR2017,..,..,..,..,..,..,..
Australia,AUS,2018,YR2018,..,16.2,13.6,18.7,10.51,5.18,15.96
Australia,AUS,2019,YR2019,5.6,..,..,..,..,..,..
Austria,AUT,2017,YR2017,..,..,..,..,..,..,..
Austria,AUT,2018,YR2018,..,29.1,27.7,30.4,11.96,5.77,18.49
Austria,AUT,2019,YR2019,6.6,..,..,..,..,..,..
Azerbaijan,AZE,2017,YR2017,..,..,..,..,..,..,..
Azerbaijan,AZE,2018,YR2018,..,19.6,0.2,39,4.41,1.46,7.51
Azerbaijan,AZE,2019,YR2019,6.1,..,..,..,..,..,..
"Bahamas, The",BHS,2017,YR2017,..,..,..,..,..,..,..
"Bahamas, The",BHS,2018,YR2018,..,10.9,3.2,18.6,4.78,2.12,7.62
"Bahamas, The",BHS,2019,YR2019,8.8,..,..,..,..,..,..
Bahrain,BHR,2017,YR2017,..,..,..,..,..,..,..
Bahrain,BHR,2018,YR2018,..,25.1,8.6,41.5,1.09,0.32,1.5
Bahrain,BHR,2019,YR2019,15.6,..,..,..,..,..,..
Bangladesh,BGD,2017,YR2017,..,..,..,..,..,..,..
Bangladesh,BGD,2018,YR2018,..,39.1,17.7,60.6,0.019,0.005,0.033
Bangladesh,BGD,2019,YR2019,9.2,..,..,..,..,..,..
Barbados,BRB,2017,YR2017,..,..,..,..,..,..,..
Barbados,BRB,2018,YR2018,..,8.7,2.3,15,9.69,4.09,15.98
Barbados,BRB,2019,YR2019,13.4,..,..,..,..,..,..
Belarus,BLR,2017,YR2017,..,..,..,..,..,..,..
Belarus,BLR,2018,YR2018,..,26.6,10.4,42.8,11.45,5.38,18.71
Belarus,BLR,2019,YR2019,5,..,..,..,..,..,..
Belgium,BEL,2017,YR2017,..,..,..,..,..,..,..
Belgium,BEL,2018,YR2018,..,25,23.1,26.9,11.08,5.27,17.15
Belgium,BEL,2019,YR2019,4.6,..,..,..,..,..,..
Belize,BLZ,2017,YR2017,..,..,..,..,..,..,..
Belize,BLZ,2018,YR2018,..,..,..,..,6.22,2.59,9.94
Belize,BLZ,2019,YR2019,17.1,..,..,..,..,..,..
Benin,BEN,2017,YR2017,..,..,..,..,..,..,..
Benin,BEN,2018,YR2018,..,7.2,1.9,12.4,2.81,1.14,4.53
Benin,BEN,2019,YR2019,1,..,..,..,..,..,..
Bermuda,BMU,2017,YR2017,..,..,..,..,..,..,..
Bermuda,BMU,2018,YR2018,..,..,..,..,..,..,..
Bermuda,BMU,2019,YR2019,6.7,..,..,..,..,..,..
Bhutan,BTN,2017,YR2017,..,..,..,..,..,..,..
Bhutan,BTN,2018,YR2018,..,..,..,..,0.43,0.16,0.67
Bhutan,BTN,2019,YR2019,10.3,..,..,..,..,..,..
Bolivia,BOL,2017,YR2017,..,..,..,..,..,..,..
Bolivia,BOL,2018,YR2018,..,..,..,..,4.43,2.09,6.8
Bolivia,BOL,2019,YR2019,6.8,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,2017,YR2017,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,2018,YR2018,..,38.3,30.2,46.3,7.15,2.7,11.83
Bosnia and Herzegovina,BIH,2019,YR2019,9,..,..,..,..,..,..
Botswana,BWA,2017,YR2017,..,..,..,..,..,..,..
Botswana,BWA,2018,YR2018,..,23.7,10.1,37.3,6.59,2.51,10.85
Botswana,BWA,2019,YR2019,5.8,..,..,..,..,..,..
Brazil,BRA,2017,YR2017,..,..,..,..,..,..,..
Brazil,BRA,2018,YR2018,..,16.5,11.5,21.5,7.42,3.26,11.82
Brazil,BRA,2019,YR2019,10.4,..,..,..,..,..,..
British Virgin Islands,VGB,2017,YR2017,..,..,..,..,..,..,..
British Virgin Islands,VGB,2018,YR2018,..,..,..,..,..,..,..
British Virgin Islands,VGB,2019,YR2019,14.2,..,..,..,..,..,..
Brunei Darussalam,BRN,2017,YR2017,..,..,..,..,..,..,..
Brunei Darussalam,BRN,2018,YR2018,..,15.5,2.5,28.6,0.48,0.22,0.72
Brunei Darussalam,BRN,2019,YR2019,13.3,..,..,..,..,..,..
Bulgaria,BGR,2017,YR2017,..,..,..,..,..,..,..
Bulgaria,BGR,2018,YR2018,..,38.9,35.3,42.5,12.65,5.68,20.17
Bulgaria,BGR,2019,YR2019,6,..,..,..,..,..,..
Burkina Faso,BFA,2017,YR2017,..,..,..,..,..,..,..
Burkina Faso,BFA,2018,YR2018,..,16,7.2,24.9,12.03,4.2,20.17
Burkina Faso,BFA,2019,YR2019,7.3,..,..,..,..,..,..
Burundi,BDI,2017,YR2017,..,..,..,..,..,..,..
Burundi,BDI,2018,YR2018,..,12.6,6.4,18.8,7.19,2.79,11.86
Burundi,BDI,2019,YR2019,5.1,..,..,..,..,..,..
Cabo Verde,CPV,2017,YR2017,..,..,..,..,..,..,..
Cabo Verde,CPV,2018,YR2018,..,..,..,..,5.6,2.44,8.81
Cabo Verde,CPV,2019,YR2019,2.4,..,..,..,..,..,..
Cambodia,KHM,2017,YR2017,..,..,..,..,..,..,..
Cambodia,KHM,2018,YR2018,..,21.8,6.3,37.4,6.64,2.72,10.9
Cambodia,KHM,2019,YR2019,6.4,..,..,..,..,..,..
Cameroon,CMR,2017,YR2017,..,..,..,..,..,..,..
Cameroon,CMR,2018,YR2018,..,9.3,1.2,17.5,5.65,2.36,8.96
Cameroon,CMR,2019,YR2019,6,..,..,..,..,..,..
Canada,CAN,2017,YR2017,..,..,..,..,..,..,..
Canada,CAN,2018,YR2018,..,17.5,12.4,22.7,8.94,4.07,13.95
Canada,CAN,2019,YR2019,7.6,..,..,..,..,..,..
Caribbean small states,CSS,2017,YR2017,..,..,..,..,..,..,..
Caribbean small states,CSS,2018,YR2018,..,..,..,..,5.794512657,2.433923181,9.266783271
Caribbean small states,CSS,2019,YR2019,11.62934214,..,..,..,..,..,..
Cayman Islands,CYM,2017,YR2017,..,..,..,..,..,..,..
Cayman Islands,CYM,2018,YR2018,..,..,..,..,..,..,..
Cayman Islands,CYM,2019,YR2019,6.8,..,..,..,..,..,..
Central African Republic,CAF,2017,YR2017,..,..,..,..,..,..,..
Central African Republic,CAF,2018,YR2018,..,..,..,..,2.38,0.98,3.85
Central African Republic,CAF,2019,YR2019,6,..,..,..,..,..,..
Central Europe and the Baltics,CEB,2017,YR2017,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,2018,YR2018,..,28.78300494,23.2614779,34.24075195,11.93207958,5.641547817,18.81260174
Central Europe and the Baltics,CEB,2019,YR2019,6.295943662,..,..,..,..,..,..
Chad,TCD,2017,YR2017,..,..,..,..,..,..,..
Chad,TCD,2018,YR2018,..,11.8,2.3,21.3,1.37,0.5,2.25
Chad,TCD,2019,YR2019,6,..,..,..,..,..,..
Channel Islands,CHI,2017,YR2017,..,..,..,..,..,..,..
Channel Islands,CHI,2018,YR2018,..,..,..,..,..,..,..
Channel Islands,CHI,2019,YR2019,3.9,..,..,..,..,..,..
Chile,CHL,2017,YR2017,..,..,..,..,..,..,..
Chile,CHL,2018,YR2018,..,44.7,40.3,49.2,9.07,4.4,13.89
Chile,CHL,2019,YR2019,8.6,..,..,..,..,..,..
China,CHN,2017,YR2017,..,..,..,..,..,..,..
China,CHN,2018,YR2018,..,24.7,1.8,47.7,7.05,3.02,10.92
China,CHN,2019,YR2019,9.2,..,..,..,..,..,..
Colombia,COL,2017,YR2017,..,..,..,..,..,..,..
Colombia,COL,2018,YR2018,..,7.9,3.7,12.2,5.74,2.37,9.3
Colombia,COL,2019,YR2019,7.4,..,..,..,..,..,..
Comoros,COM,2017,YR2017,..,..,..,..,..,..,..
Comoros,COM,2018,YR2018,..,19.5,9.2,29.9,0.69,0.18,1.2
Comoros,COM,2019,YR2019,12.3,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,2017,YR2017,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,2018,YR2018,..,..,..,..,2,0.83,3.2
"Congo, Dem. Rep.",COD,2019,YR2019,6,..,..,..,..,..,..
"Congo, Rep.",COG,2017,YR2017,..,..,..,..,..,..,..
"Congo, Rep.",COG,2018,YR2018,..,16.1,2,30.1,9.27,3.96,14.63
"Congo, Rep.",COG,2019,YR2019,6,..,..,..,..,..,..
Costa Rica,CRI,2017,YR2017,..,..,..,..,..,..,..
Costa Rica,CRI,2018,YR2018,..,9.8,5,14.7,4.87,2,7.77
Costa Rica,CRI,2019,YR2019,9.1,..,..,..,..,..,..
Cote d'Ivoire,CIV,2017,YR2017,..,..,..,..,..,..,..
Cote d'Ivoire,CIV,2018,YR2018,..,13,1.6,24.3,2.71,1.05,4.3
Cote d'Ivoire,CIV,2019,YR2019,2.4,..,..,..,..,..,..
Croatia,HRV,2017,YR2017,..,..,..,..,..,..,..
Croatia,HRV,2018,YR2018,..,36.6,35.3,37.9,9.23,4.22,14.73
Croatia,HRV,2019,YR2019,5.4,..,..,..,..,..,..
Cuba,CUB,2017,YR2017,..,..,..,..,..,..,..
Cuba,CUB,2018,YR2018,..,27.1,14.5,39.7,5.83,2.44,9.25
Cuba,CUB,2019,YR2019,9.6,..,..,..,..,..,..
Curacao,CUW,2017,YR2017,..,..,..,..,..,..,..
Curacao,CUW,2018,YR2018,..,..,..,..,..,..,..
Curacao,CUW,2019,YR2019,11.6,..,..,..,..,..,..
Cyprus,CYP,2017,YR2017,..,..,..,..,..,..,..
Cyprus,CYP,2018,YR2018,..,36.7,23.3,50.1,10.81,4.76,16.92
Cyprus,CYP,2019,YR2019,9,..,..,..,..,..,..
Czech Republic,CZE,2017,YR2017,..,..,..,..,..,..,..
Czech Republic,CZE,2018,YR2018,..,31.5,27.3,35.6,14.45,6.99,22.28
Czech Republic,CZE,2019,YR2019,7,..,..,..,..,..,..
Denmark,DNK,2017,YR2017,..,..,..,..,..,..,..
Denmark,DNK,2018,YR2018,..,18.6,18.7,18.4,10.26,4.86,15.78
Denmark,DNK,2019,YR2019,8.3,..,..,..,..,..,..
Djibouti,DJI,2017,YR2017,..,..,..,..,..,..,..
Djibouti,DJI,2018,YR2018,..,..,..,..,0.43,0.12,0.75
Djibouti,DJI,2019,YR2019,5.1,..,..,..,..,..,..
Dominica,DMA,2017,YR2017,..,..,..,..,..,..,..
Dominica,DMA,2018,YR2018,..,..,..,..,11.18,4.57,18.07
Dominica,DMA,2019,YR2019,11.6,..,..,..,..,..,..
Dominican Republic,DOM,2017,YR2017,..,..,..,..,..,..,..
Dominican Republic,DOM,2018,YR2018,..,9.4,7.5,11.2,6.68,2.81,10.66
Dominican Republic,DOM,2019,YR2019,8.6,..,..,..,..,..,..
Early-demographic dividend,EAR,2017,YR2017,..,..,..,..,..,..,..
Early-demographic dividend,EAR,2018,YR2018,..,25.64550589,9.789639056,41.55317902,3.892436163,1.411423039,6.322282746
Early-demographic dividend,EAR,2019,YR2019,10.09091053,..,..,..,..,..,..
East Asia & Pacific,EAS,2017,YR2017,..,..,..,..,..,..,..
East Asia & Pacific,EAS,2018,YR2018,..,26.09752334,3.808844797,48.51724586,6.430730189,2.779650838,10.02935884
East Asia & Pacific,EAS,2019,YR2019,8.202460904,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,2017,YR2017,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,2018,YR2018,..,26.69591959,3.103981634,50.36369992,6.194505725,2.616929068,9.698231077
East Asia & Pacific (excluding high income),EAP,2019,YR2019,8.488061856,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2017,YR2017,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,2018,YR2018,..,26.79941578,3.146426593,50.52516116,6.224374693,2.63183563,9.738992832
East Asia & Pacific (IDA & IBRD countries),TEA,2019,YR2019,8.514102225,..,..,..,..,..,..
Ecuador,ECU,2017,YR2017,..,..,..,..,..,..,..
Ecuador,ECU,2018,YR2018,..,..,..,..,4.2,2,6.43
Ecuador,ECU,2019,YR2019,5.5,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,2017,YR2017,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,2018,YR2018,..,21.4,0.4,42.3,0.36,0.097,0.62
"Egypt, Arab Rep.",EGY,2019,YR2019,17.2,..,..,..,..,..,..
El Salvador,SLV,2017,YR2017,..,..,..,..,..,..,..
El Salvador,SLV,2018,YR2018,..,12.7,2.5,22.8,3.89,1.67,6.57
El Salvador,SLV,2019,YR2019,8.8,..,..,..,..,..,..
Equatorial Guinea,GNQ,2017,YR2017,..,..,..,..,..,..,..
Equatorial Guinea,GNQ,2018,YR2018,..,..,..,..,7.23,3.27,10.07
Equatorial Guinea,GNQ,2019,YR2019,6,..,..,..,..,..,..
Eritrea,ERI,2017,YR2017,..,..,..,..,..,..,..
Eritrea,ERI,2018,YR2018,..,7.2,0.3,14.2,1.44,0.5,2.39
Eritrea,ERI,2019,YR2019,5.1,..,..,..,..,..,..
Estonia,EST,2017,YR2017,..,..,..,..,..,..,..
Estonia,EST,2018,YR2018,..,30.5,24.1,36.9,9.23,4.35,14.96
Estonia,EST,2019,YR2019,4.2,..,..,..,..,..,..
Eswatini,SWZ,2017,YR2017,..,..,..,..,..,..,..
Eswatini,SWZ,2018,YR2018,..,10.7,2.2,19.1,10.04,3.76,17.02
Eswatini,SWZ,2019,YR2019,4.5,..,..,..,..,..,..
Ethiopia,ETH,2017,YR2017,..,..,..,..,..,..,..
Ethiopia,ETH,2018,YR2018,..,4.6,0.9,8.3,2.36,0.83,3.91
Ethiopia,ETH,2019,YR2019,4.3,..,..,..,..,..,..
Euro area,EMU,2017,YR2017,..,..,..,..,..,..,..
Euro area,EMU,2018,YR2018,..,28.37003483,25.81670177,30.85378922,11.40251253,5.34210289,17.80818235
Euro area,EMU,2019,YR2019,6.761899919,..,..,..,..,..,..
Europe & Central Asia,ECS,2017,YR2017,..,..,..,..,..,..,..
Europe & Central Asia,ECS,2018,YR2018,..,26.88118825,19.7307694,33.78228045,9.764031941,4.390148083,15.60493435
Europe & Central Asia,ECS,2019,YR2019,6.687622963,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,2017,YR2017,..,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,2018,YR2018,..,26.9140464,13.80814414,39.93890794,7.680729612,3.184688714,12.74935021
Europe & Central Asia (excluding high income),ECA,2019,YR2019,7.215087542,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2017,YR2017,..,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,2018,YR2018,..,26.92645988,14.72066873,39.01436232,8.053197891,3.403322811,13.28103702
Europe & Central Asia (IDA & IBRD countries),TEC,2019,YR2019,7.099250722,..,..,..,..,..,..
European Union,EUU,2017,YR2017,..,..,..,..,..,..,..
European Union,EUU,2018,YR2018,..,28.29444445,25.29211027,31.21664632,11.44471551,5.371239519,17.89387213
European Union,EUU,2019,YR2019,6.67189385,..,..,..,..,..,..
Faroe Islands,FRO,2017,YR2017,..,..,..,..,..,..,..
Faroe Islands,FRO,2018,YR2018,..,..,..,..,..,..,..
Faroe Islands,FRO,2019,YR2019,4.7,..,..,..,..,..,..
Fiji,FJI,2017,YR2017,..,..,..,..,..,..,..
Fiji,FJI,2018,YR2018,..,26.7,11.1,42.3,3.32,1.11,5.49
Fiji,FJI,2019,YR2019,14.7,..,..,..,..,..,..
Finland,FIN,2017,YR2017,..,..,..,..,..,..,..
Finland,FIN,2018,YR2018,..,19.7,18.3,21,10.78,5.05,16.77
Finland,FIN,2019,YR2019,5.6,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,2017,YR2017,..,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,2018,YR2018,..,13.98157465,4.683280223,23.05385674,4.358818954,1.703686786,7.058438336
Fragile and conflict affected situations,FCS,2019,YR2019,6.235320341,..,..,..,..,..,..
France,FRA,2017,YR2017,..,..,..,..,..,..,..
France,FRA,2018,YR2018,..,34.6,33.2,36,12.33,5.83,19.18
France,FRA,2019,YR2019,4.8,..,..,..,..,..,..
French Polynesia,PYF,2017,YR2017,..,..,..,..,..,..,..
French Polynesia,PYF,2018,YR2018,..,..,..,..,..,..,..
