Country Name,Country Code,Year,Year Code,Diabetes prevalence (% of population ages 20 to 79) [SH.STA.DIAB.ZS],Prevalence of current tobacco use (% of adults) [SH.PRV.SMOK],"Prevalence of current tobacco use, females (% of female adults) [SH.PRV.SMOK.FE]","Prevalence of current tobacco use, males (% of male adults) [SH.PRV.SMOK.MA]","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]","Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age) [SH.ALC.PCAP.FE.LI]","Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age) [SH.ALC.PCAP.MA.LI]"
New Zealand,NZL,2018,YR2018,..,14.8,13.5,16.1,10.63,5.19,16.36
New Zealand,NZL,2019,YR2019,6.2,..,..,..,..,..,..
Nicaragua,NIC,2017,YR2017,..,..,..,..,..,..,..
Nicaragua,NIC,2018,YR2018,..,..,..,..,5.18,2.07,8.48
Nicaragua,NIC,2019,YR2019,11.4,..,..,..,..,..,..
Niger,NER,2017,YR2017,..,..,..,..,..,..,..
Niger,NER,2018,YR2018,..,8.6,0.8,16.3,0.67,0.2,1.16
Niger,NER,2019,YR2019,2.4,..,..,..,..,..,..
Nigeria,NGA,2017,YR2017,..,..,..,..,..,..,..
Nigeria,NGA,2018,YR2018,..,4.8,0.5,9,10.84,4.37,17.24
Nigeria,NGA,2019,YR2019,3.1,..,..,..,..,..,..
North America,NAC,2017,YR2017,..,..,..,..,..,..,..
North America,NAC,2018,YR2018,..,24.30171322,18.57788966,30.03542681,9.772314908,4.580347407,15.14871609
North America,NAC,2019,YR2019,10.46148847,..,..,..,..,..,..
North Macedonia,MKD,2017,YR2017,..,..,..,..,..,..,..
North Macedonia,MKD,2018,YR2018,..,..,..,..,6.16,2.44,9.93
North Macedonia,MKD,2019,YR2019,9.3,..,..,..,..,..,..
Northern Mariana Islands,MNP,2017,YR2017,..,..,..,..,..,..,..
Northern Mariana Islands,MNP,2018,YR2018,..,..,..,..,..,..,..
Northern Mariana Islands,MNP,2019,YR2019,..,..,..,..,..,..,..
Norway,NOR,2017,YR2017,..,..,..,..,..,..,..
Norway,NOR,2018,YR2018,..,13,10.5,15.5,7.41,3.58,11.2
Norway,NOR,2019,YR2019,5.3,..,..,..,..,..,..
Not classified,INX,2017,YR2017,..,..,..,..,..,..,..
Not classified,INX,2018,YR2018,..,..,..,..,..,..,..
Not classified,INX,2019,YR2019,..,..,..,..,..,..,..
OECD members,OED,2017,YR2017,..,..,..,..,..,..,..
OECD members,OED,2018,YR2018,..,23.79191227,17.89954094,29.66249822,9.192062122,4.295530834,14.32002808
OECD members,OED,2019,YR2019,8.320516057,..,..,..,..,..,..
Oman,OMN,2017,YR2017,..,..,..,..,..,..,..
Oman,OMN,2018,YR2018,..,9.6,0.7,18.5,0.78,0.19,1.04
Oman,OMN,2019,YR2019,10.1,..,..,..,..,..,..
Other small states,OSS,2017,YR2017,..,..,..,..,..,..,..
Other small states,OSS,2018,YR2018,..,22.60380695,9.256470969,36.04117684,5.115111992,2.253625954,7.533480663
Other small states,OSS,2019,YR2019,8.241798205,..,..,..,..,..,..
Pacific island small states,PSS,2017,YR2017,..,..,..,..,..,..,..
Pacific island small states,PSS,2018,YR2018,..,31.02746499,14.32252398,47.7140091,2.471719194,0.830989552,4.093618897
Pacific island small states,PSS,2019,YR2019,15.32532765,..,..,..,..,..,..
Pakistan,PAK,2017,YR2017,..,..,..,..,..,..,..
Pakistan,PAK,2018,YR2018,..,20,6.4,33.6,0.34,0.11,0.57
Pakistan,PAK,2019,YR2019,19.9,..,..,..,..,..,..
Palau,PLW,2017,YR2017,..,..,..,..,..,..,..
Palau,PLW,2018,YR2018,..,23.7,11.2,36.3,..,..,..
Palau,PLW,2019,YR2019,17.9,..,..,..,..,..,..
Panama,PAN,2017,YR2017,..,..,..,..,..,..,..
Panama,PAN,2018,YR2018,..,6.9,2.7,11.1,7.98,3.44,12.57
Panama,PAN,2019,YR2019,7.7,..,..,..,..,..,..
Papua New Guinea,PNG,2017,YR2017,..,..,..,..,..,..,..
Papua New Guinea,PNG,2018,YR2018,..,..,..,..,1.39,0.47,2.3
Papua New Guinea,PNG,2019,YR2019,17.9,..,..,..,..,..,..
Paraguay,PRY,2017,YR2017,..,..,..,..,..,..,..
Paraguay,PRY,2018,YR2018,..,12.8,4.7,20.8,7.58,3.18,11.86
Paraguay,PRY,2019,YR2019,9.6,..,..,..,..,..,..
Peru,PER,2017,YR2017,..,..,..,..,..,..,..
Peru,PER,2018,YR2018,..,9.6,3.6,15.6,6.38,3.06,9.77
Peru,PER,2019,YR2019,6.6,..,..,..,..,..,..
Philippines,PHL,2017,YR2017,..,..,..,..,..,..,..
Philippines,PHL,2018,YR2018,..,24.3,7,41.6,6.86,2.8,10.95
Philippines,PHL,2019,YR2019,7.1,..,..,..,..,..,..
Poland,POL,2017,YR2017,..,..,..,..,..,..,..
Poland,POL,2018,YR2018,..,26,21.6,30.3,11.71,5.58,18.41
Poland,POL,2019,YR2019,6.1,..,..,..,..,..,..
Portugal,PRT,2017,YR2017,..,..,..,..,..,..,..
Portugal,PRT,2018,YR2018,..,27.9,22.4,33.3,12.03,5.56,19.41
Portugal,PRT,2019,YR2019,9.8,..,..,..,..,..,..
Post-demographic dividend,PST,2017,YR2017,..,..,..,..,..,..,..
Post-demographic dividend,PST,2018,YR2018,..,24.90867941,18.912642,30.83215265,10.09703177,4.757360619,15.71142188
Post-demographic dividend,PST,2019,YR2019,7.579990606,..,..,..,..,..,..
Pre-demographic dividend,PRE,2017,YR2017,..,..,..,..,..,..,..
Pre-demographic dividend,PRE,2018,YR2018,..,11.29420443,2.811128788,19.73082141,5.567612589,2.177046734,9.022718497
Pre-demographic dividend,PRE,2019,YR2019,5.371279804,..,..,..,..,..,..
Puerto Rico,PRI,2017,YR2017,..,..,..,..,..,..,..
Puerto Rico,PRI,2018,YR2018,..,..,..,..,..,..,..
Puerto Rico,PRI,2019,YR2019,13.7,..,..,..,..,..,..
Qatar,QAT,2017,YR2017,..,..,..,..,..,..,..
Qatar,QAT,2018,YR2018,..,14,1.3,26.7,1.59,0.4,1.91
Qatar,QAT,2019,YR2019,15.6,..,..,..,..,..,..
Romania,ROU,2017,YR2017,..,..,..,..,..,..,..
Romania,ROU,2018,YR2018,..,25.5,15.8,35.2,11.74,5.45,18.57
Romania,ROU,2019,YR2019,6.9,..,..,..,..,..,..
Russian Federation,RUS,2017,YR2017,..,..,..,..,..,..,..
Russian Federation,RUS,2018,YR2018,..,28.3,15.7,40.9,11.19,4.58,19.12
Russian Federation,RUS,2019,YR2019,6.1,..,..,..,..,..,..
Rwanda,RWA,2017,YR2017,..,..,..,..,..,..,..
Rwanda,RWA,2018,YR2018,..,13.3,6.9,19.7,8.95,3.51,14.75
Rwanda,RWA,2019,YR2019,5.1,..,..,..,..,..,..
Samoa,WSM,2017,YR2017,..,..,..,..,..,..,..
Samoa,WSM,2018,YR2018,..,28.9,16.9,40.8,2.66,0.88,4.33
Samoa,WSM,2019,YR2019,9.2,..,..,..,..,..,..
San Marino,SMR,2017,YR2017,..,..,..,..,..,..,..
San Marino,SMR,2018,YR2018,..,..,..,..,..,..,..
San Marino,SMR,2019,YR2019,5.9,..,..,..,..,..,..
Sao Tome and Principe,STP,2017,YR2017,..,..,..,..,..,..,..
Sao Tome and Principe,STP,2018,YR2018,..,5.4,1.4,9.5,5.88,2.55,9.3
Sao Tome and Principe,STP,2019,YR2019,2.4,..,..,..,..,..,..
Saudi Arabia,SAU,2017,YR2017,..,..,..,..,..,..,..
Saudi Arabia,SAU,2018,YR2018,..,16.6,2,31.2,0.19,0.042,0.29
Saudi Arabia,SAU,2019,YR2019,15.8,..,..,..,..,..,..
Senegal,SEN,2017,YR2017,..,..,..,..,..,..,..
Senegal,SEN,2018,YR2018,..,9.1,0.7,17.4,0.76,0.23,1.35
Senegal,SEN,2019,YR2019,2.4,..,..,..,..,..,..
Serbia,SRB,2017,YR2017,..,..,..,..,..,..,..
Serbia,SRB,2018,YR2018,..,40.6,41.2,40,8.75,3.89,13.93
Serbia,SRB,2019,YR2019,9,..,..,..,..,..,..
Seychelles,SYC,2017,YR2017,..,..,..,..,..,..,..
Seychelles,SYC,2018,YR2018,..,21.1,6.9,35.3,20.5,9.51,31.96
Seychelles,SYC,2019,YR2019,12.3,..,..,..,..,..,..
Sierra Leone,SLE,2017,YR2017,..,..,..,..,..,..,..
Sierra Leone,SLE,2018,YR2018,..,19.8,8.5,31,5.7,1.61,9.93
Sierra Leone,SLE,2019,YR2019,2.4,..,..,..,..,..,..
Singapore,SGP,2017,YR2017,..,..,..,..,..,..,..
Singapore,SGP,2018,YR2018,..,16.5,5.1,27.8,2.03,1.04,3.06
Singapore,SGP,2019,YR2019,5.5,..,..,..,..,..,..
Sint Maarten (Dutch part),SXM,2017,YR2017,..,..,..,..,..,..,..
Sint Maarten (Dutch part),SXM,2018,YR2018,..,..,..,..,..,..,..
Sint Maarten (Dutch part),SXM,2019,YR2019,6.8,..,..,..,..,..,..
Slovak Republic,SVK,2017,YR2017,..,..,..,..,..,..,..
Slovak Republic,SVK,2018,YR2018,..,32.3,26,38.6,11.14,5.35,17.37
Slovak Republic,SVK,2019,YR2019,6.5,..,..,..,..,..,..
Slovenia,SVN,2017,YR2017,..,..,..,..,..,..,..
Slovenia,SVN,2018,YR2018,..,22.7,20.3,25.1,11.9,5.6,18.36
Slovenia,SVN,2019,YR2019,5.9,..,..,..,..,..,..
Small states,SST,2017,YR2017,..,..,..,..,..,..,..
Small states,SST,2018,YR2018,..,21.32153377,8.642346091,34.18031776,5.104703759,2.210634482,7.669206669
Small states,SST,2019,YR2019,9.268443645,..,..,..,..,..,..
Solomon Islands,SLB,2017,YR2017,..,..,..,..,..,..,..
Solomon Islands,SLB,2018,YR2018,..,37.9,19.9,55.9,1.83,0.63,3.02
Solomon Islands,SLB,2019,YR2019,19,..,..,..,..,..,..
Somalia,SOM,2017,YR2017,..,..,..,..,..,..,..
Somalia,SOM,2018,YR2018,..,..,..,..,0.009,0.002,0.016
Somalia,SOM,2019,YR2019,5.1,..,..,..,..,..,..
South Africa,ZAF,2017,YR2017,..,..,..,..,..,..,..
South Africa,ZAF,2018,YR2018,..,31.4,16,46.8,9.52,3.49,15.91
South Africa,ZAF,2019,YR2019,12.7,..,..,..,..,..,..
South Asia,SAS,2017,YR2017,..,..,..,..,..,..,..
South Asia,SAS,2018,YR2018,..,27.37476567,11.93226658,42.86622581,4.333294381,1.467444508,7.071163285
South Asia,SAS,2019,YR2019,11.23792641,..,..,..,..,..,..
South Asia (IDA & IBRD),TSA,2017,YR2017,..,..,..,..,..,..,..
South Asia (IDA & IBRD),TSA,2018,YR2018,..,27.37476567,11.93226658,42.86622581,4.333294381,1.467444508,7.071163285
South Asia (IDA & IBRD),TSA,2019,YR2019,11.23792641,..,..,..,..,..,..
South Sudan,SSD,2017,YR2017,..,..,..,..,..,..,..
South Sudan,SSD,2018,YR2018,..,..,..,..,..,..,..
South Sudan,SSD,2019,YR2019,10.2,..,..,..,..,..,..
Spain,ESP,2017,YR2017,..,..,..,..,..,..,..
Spain,ESP,2018,YR2018,..,27.9,26.7,29.1,12.72,5.77,20.07
Spain,ESP,2019,YR2019,6.9,..,..,..,..,..,..
Sri Lanka,LKA,2017,YR2017,..,..,..,..,..,..,..
Sri Lanka,LKA,2018,YR2018,..,22.9,2.7,43.2,4.1,1.7,6.78
Sri Lanka,LKA,2019,YR2019,10.7,..,..,..,..,..,..
St. Kitts and Nevis,KNA,2017,YR2017,..,..,..,..,..,..,..
St. Kitts and Nevis,KNA,2018,YR2018,..,..,..,..,8.94,3.95,14.14
St. Kitts and Nevis,KNA,2019,YR2019,13.3,..,..,..,..,..,..
St. Lucia,LCA,2017,YR2017,..,..,..,..,..,..,..
St. Lucia,LCA,2018,YR2018,..,..,..,..,10.6,4.39,17.16
St. Lucia,LCA,2019,YR2019,11.6,..,..,..,..,..,..
St. Martin (French part),MAF,2017,YR2017,..,..,..,..,..,..,..
St. Martin (French part),MAF,2018,YR2018,..,..,..,..,..,..,..
St. Martin (French part),MAF,2019,YR2019,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,2017,YR2017,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,2018,YR2018,..,..,..,..,9.06,3.65,14.38
St. Vincent and the Grenadines,VCT,2019,YR2019,11.6,..,..,..,..,..,..
Sub-Saharan Africa,SSF,2017,YR2017,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,2018,YR2018,..,11.44850002,3.598990625,19.20733158,5.837510432,2.258603734,9.513511579
Sub-Saharan Africa,SSF,2019,YR2019,5.359439866,..,..,..,..,..,..
Sub-Saharan Africa (excluding high income),SSA,2017,YR2017,..,..,..,..,..,..,..
Sub-Saharan Africa (excluding high income),SSA,2018,YR2018,..,11.44708162,3.598524587,19.20487115,5.835743457,2.257764609,9.510696177
Sub-Saharan Africa (excluding high income),SSA,2019,YR2019,5.358631009,..,..,..,..,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,2017,YR2017,..,..,..,..,..,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,2018,YR2018,..,11.44850002,3.598990625,19.20733158,5.837510432,2.258603734,9.513511579
Sub-Saharan Africa (IDA & IBRD countries),TSS,2019,YR2019,5.359439866,..,..,..,..,..,..
Sudan,SDN,2017,YR2017,..,..,..,..,..,..,..
Sudan,SDN,2018,YR2018,..,..,..,..,0.51,0.14,0.88
Sudan,SDN,2019,YR2019,22.1,..,..,..,..,..,..
Suriname,SUR,2017,YR2017,..,..,..,..,..,..,..
Suriname,SUR,2018,YR2018,..,..,..,..,5.33,2.23,8.49
Suriname,SUR,2019,YR2019,12.5,..,..,..,..,..,..
Sweden,SWE,2017,YR2017,..,..,..,..,..,..,..
Sweden,SWE,2018,YR2018,..,28.8,29.3,28.2,8.93,4.21,13.69
Sweden,SWE,2019,YR2019,4.8,..,..,..,..,..,..
Switzerland,CHE,2017,YR2017,..,..,..,..,..,..,..
Switzerland,CHE,2018,YR2018,..,25.1,22.5,27.8,11.53,5.6,17.65
Switzerland,CHE,2019,YR2019,5.7,..,..,..,..,..,..
Syrian Arab Republic,SYR,2017,YR2017,..,..,..,..,..,..,..
Syrian Arab Republic,SYR,2018,YR2018,..,..,..,..,0.24,0.062,0.42
Syrian Arab Republic,SYR,2019,YR2019,13.5,..,..,..,..,..,..
Tajikistan,TJK,2017,YR2017,..,..,..,..,..,..,..
Tajikistan,TJK,2018,YR2018,..,..,..,..,3.28,0.99,5.6
Tajikistan,TJK,2019,YR2019,6.1,..,..,..,..,..,..
Tanzania,TZA,2017,YR2017,..,..,..,..,..,..,..
Tanzania,TZA,2018,YR2018,..,13.3,3.1,23.5,11.27,4.12,18.79
Tanzania,TZA,2019,YR2019,5.7,..,..,..,..,..,..
Thailand,THA,2017,YR2017,..,..,..,..,..,..,..
Thailand,THA,2018,YR2018,..,22.8,3.1,42.5,8.3,3.52,13.42
Thailand,THA,2019,YR2019,7,..,..,..,..,..,..
Timor-Leste,TLS,2017,YR2017,..,..,..,..,..,..,..
Timor-Leste,TLS,2018,YR2018,..,38.2,10.7,65.8,2.17,0.89,3.43
Timor-Leste,TLS,2019,YR2019,6.7,..,..,..,..,..,..
Togo,TGO,2017,YR2017,..,..,..,..,..,..,..
Togo,TGO,2018,YR2018,..,7.6,1.6,13.5,2.46,1.02,3.93
Togo,TGO,2019,YR2019,2.4,..,..,..,..,..,..
Tonga,TON,2017,YR2017,..,..,..,..,..,..,..
Tonga,TON,2018,YR2018,..,30.2,12.1,48.4,0.8,0.28,1.33
Tonga,TON,2019,YR2019,15.7,..,..,..,..,..,..
Trinidad and Tobago,TTO,2017,YR2017,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,2018,YR2018,..,..,..,..,6.72,3.03,10.58
Trinidad and Tobago,TTO,2019,YR2019,11,..,..,..,..,..,..
Tunisia,TUN,2017,YR2017,..,..,..,..,..,..,..
Tunisia,TUN,2018,YR2018,..,26,2.9,49.1,2.12,0.56,3.75
Tunisia,TUN,2019,YR2019,8.5,..,..,..,..,..,..
Turkey,TUR,2017,YR2017,..,..,..,..,..,..,..
Turkey,TUR,2018,YR2018,..,29.3,17,41.5,2.05,0.56,3.62
Turkey,TUR,2019,YR2019,11.1,..,..,..,..,..,..
Turkmenistan,TKM,2017,YR2017,..,..,..,..,..,..,..
Turkmenistan,TKM,2018,YR2018,..,..,..,..,4.93,1.65,8.4
Turkmenistan,TKM,2019,YR2019,6.1,..,..,..,..,..,..
Turks and Caicos Islands,TCA,2017,YR2017,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,2018,YR2018,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,2019,YR2019,..,..,..,..,..,..,..
Tuvalu,TUV,2017,YR2017,..,..,..,..,..,..,..
Tuvalu,TUV,2018,YR2018,..,48.7,31.4,66,1.52,0.5,2.51
Tuvalu,TUV,2019,YR2019,22.1,..,..,..,..,..,..
Uganda,UGA,2017,YR2017,..,..,..,..,..,..,..
Uganda,UGA,2018,YR2018,..,9.8,4,15.5,15.09,5.88,24.62
Uganda,UGA,2019,YR2019,2.5,..,..,..,..,..,..
Ukraine,UKR,2017,YR2017,..,..,..,..,..,..,..
Ukraine,UKR,2018,YR2018,..,25.5,9.9,41,8.32,3.65,13.96
Ukraine,UKR,2019,YR2019,6.1,..,..,..,..,..,..
United Arab Emirates,ARE,2017,YR2017,..,..,..,..,..,..,..
United Arab Emirates,ARE,2018,YR2018,..,18.2,0.8,35.6,3.9,0.84,4.88
United Arab Emirates,ARE,2019,YR2019,16.3,..,..,..,..,..,..
United Kingdom,GBR,2017,YR2017,..,..,..,..,..,..,..
United Kingdom,GBR,2018,YR2018,..,19.2,17.3,21.1,11.45,5.39,17.76
United Kingdom,GBR,2019,YR2019,3.9,..,..,..,..,..,..
United States,USA,2017,YR2017,..,..,..,..,..,..,..
United States,USA,2018,YR2018,..,25.1,19.3,30.9,9.87,4.64,15.29
United States,USA,2019,YR2019,10.8,..,..,..,..,..,..
Upper middle income,UMC,2017,YR2017,..,..,..,..,..,..,..
Upper middle income,UMC,2018,YR2018,..,23.31137441,5.652287156,41.34269753,6.963591804,2.975519746,10.96853227
Upper middle income,UMC,2019,YR2019,9.256866035,..,..,..,..,..,..
Uruguay,URY,2017,YR2017,..,..,..,..,..,..,..
Uruguay,URY,2018,YR2018,..,21.8,18.4,25.2,6.92,3.37,10.83
Uruguay,URY,2019,YR2019,7.3,..,..,..,..,..,..
Uzbekistan,UZB,2017,YR2017,..,..,..,..,..,..,..
Uzbekistan,UZB,2018,YR2018,..,12.3,1.3,23.3,2.59,0.79,4.46
Uzbekistan,UZB,2019,YR2019,6.5,..,..,..,..,..,..
Vanuatu,VUT,2017,YR2017,..,..,..,..,..,..,..
Vanuatu,VUT,2018,YR2018,..,24.1,3.3,45,2.25,0.77,3.73
Vanuatu,VUT,2019,YR2019,11.9,..,..,..,..,..,..
"Venezuela, RB",VEN,2017,YR2017,..,..,..,..,..,..,..
"Venezuela, RB",VEN,2018,YR2018,..,..,..,..,4.14,1.75,6.6
"Venezuela, RB",VEN,2019,YR2019,7,..,..,..,..,..,..
Vietnam,VNM,2017,YR2017,..,..,..,..,..,..,..
Vietnam,VNM,2018,YR2018,..,..,..,..,8.66,3.49,14.1
Vietnam,VNM,2019,YR2019,6,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,2017,YR2017,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,2018,YR2018,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,2019,YR2019,12.3,..,..,..,..,..,..
West Bank and Gaza,PSE,2017,YR2017,..,..,..,..,..,..,..
West Bank and Gaza,PSE,2018,YR2018,..,..,..,..,..,..,..
West Bank and Gaza,PSE,2019,YR2019,9.5,..,..,..,..,..,..
World,WLD,2017,YR2017,..,..,..,..,..,..,..
World,WLD,2018,YR2018,..,23.82502385,9.358565933,38.51502169,6.18140363,2.613777529,9.745612474
World,WLD,2019,YR2019,8.812211545,..,..,..,..,..,..
"Yemen, Rep.",YEM,2017,YR2017,..,..,..,..,..,..,..
"Yemen, Rep.",YEM,2018,YR2018,..,20.9,9.3,32.5,0.051,0.013,0.088
"Yemen, Rep.",YEM,2019,YR2019,5.4,..,..,..,..,..,..
Zambia,ZMB,2017,YR2017,..,..,..,..,..,..,..
Zambia,ZMB,2018,YR2018,..,14.7,4.4,25,6.54,2.62,10.62
Zambia,ZMB,2019,YR2019,4.5,..,..,..,..,..,..
Zimbabwe,ZWE,2017,YR2017,..,..,..,..,..,..,..
Zimbabwe,ZWE,2018,YR2018,..,13.9,1.3,26.5,4.67,1.63,8
Zimbabwe,ZWE,2019,YR2019,1.8,..,..,..,..,..,..
